GO_1	GO_2	GO_1_Depth	GO_1_Leaf_Distance	GO_2_Depth	GO_2_Leaf_Distance	GO_1_to_GO_2_Hops_Undirected
GO:0046155	GO:0046164	5	0	4.0	1.0	5.0
GO:1903425	GO:1901702	5	1	3.0	1.0	4.0
GO:0042070	GO:0022412	4	0	2.0	1.0	2.0
GO:0033249	GO:0031331	7	0	6.0	1.0	2.0
GO:0071285	GO:1902075	6	0	4.0	1.0	4.0
GO:0039507	GO:0039506	5	1	3.0	2.0	2.0
GO:0001545	GO:0048589	2	1	2.0	1.0	2.0
GO:0030877	GO:1902494	2	0	2.0	1.0	2.0
GO:0106274	GO:1990404	6	0	3.0	0.0	3.0
GO:0071805	GO:0098655	6	1	4.0	1.0	2.0
GO:0002941	GO:0050673	3	0	3.0	1.0	2.0
GO:0035833	GO:1901362	7	0	4.0	1.0	3.0
GO:0140462	GO:0031507	6	2	6.0	1.0	2.0
GO:0090454	GO:0042886	5	1	5.0	1.0	3.0
GO:2000278	GO:0031326	6	2	5.0	1.0	2.0
GO:1905440	GO:0071326	5	0	6.0	1.0	3.0
GO:0062208	GO:0045089	6	1	6.0	1.0	3.0
GO:0004657	GO:0016649	4	0	4.0	1.0	2.0
GO:0005254	GO:0015108	6	1	4.0	0.0	4.0
GO:0019049	GO:0019054	3	1	3.0	1.0	2.0
GO:0039693	GO:0071897	3	1	5.0	2.0	7.0
GO:1901367	GO:1902074	5	1	3.0	2.0	4.0
GO:0006739	GO:0046496	2	1	6.0	1.0	2.0
GO:1900539	GO:0019752	3	1	5.0	1.0	3.0
GO:1904214	GO:1903961	8	0	7.0	1.0	2.0
GO:0034694	GO:0033993	4	2	4.0	1.0	3.0
GO:0007610	GO:0032501	1	1	1.0	1.0	2.0
GO:0030437	GO:1903046	3	0	2.0	1.0	2.0
GO:0080162	GO:0060918	4	0	5.0	1.0	2.0
GO:1990622	GO:0005667	2	0	2.0	1.0	2.0
GO:1900082	GO:0031330	7	0	6.0	1.0	2.0
GO:0019872	GO:0044272	5	0	4.0	1.0	4.0
GO:0061136	GO:0042176	8	3	5.0	1.0	3.0
GO:0042592	GO:0008150	3	2	0.0	1.0	3.0
GO:0016469	GO:1904949	3	1	3.0	1.0	3.0
GO:0070828	GO:0006338	5	1	5.0	2.0	2.0
GO:1903781	GO:0048518	5	0	3.0	1.0	2.0
GO:1902080	GO:0051924	6	1	7.0	2.0	2.0
GO:0034355	GO:0032261	6	0	5.0	2.0	3.0
GO:0018249	GO:0036211	6	1	4.0	2.0	2.0
GO:0043799	GO:0052595	5	0	5.0	0.0	2.0
GO:0005253	GO:0008509	5	1	4.0	1.0	2.0
GO:0052542	GO:0009743	4	1	4.0	1.0	5.0
GO:0005952	GO:1902554	3	0	6.0	1.0	4.0
GO:1990469	GO:1990923	3	0	2.0	0.0	3.0
GO:0071285	GO:1901701	6	0	4.0	1.0	4.0
GO:1905032	GO:0048519	6	1	3.0	1.0	4.0
GO:0000098	GO:0046395	5	1	5.0	1.0	2.0
GO:0051202	GO:0043648	5	1	6.0	1.0	4.0
GO:0046155	GO:0030163	5	0	4.0	1.0	2.0
GO:0002050	GO:1901361	5	0	4.0	1.0	4.0
GO:0010599	GO:0030422	9	0	9.0	1.0	2.0
GO:0044672	GO:1902494	2	0	2.0	1.0	2.0
GO:1905626	GO:0034764	7	0	5.0	1.0	3.0
GO:0009815	GO:0016715	5	0	4.0	1.0	5.0
GO:1900319	GO:0033239	6	0	6.0	1.0	2.0
GO:1900854	GO:0010566	6	0	6.0	2.0	2.0
GO:1902323	GO:0045717	6	0	7.0	1.0	2.0
GO:0042220	GO:1902074	4	1	3.0	2.0	3.0
GO:1901568	GO:0006629	3	2	3.0	1.0	2.0
GO:0031048	GO:0031047	7	1	7.0	1.0	3.0
GO:0009415	GO:0010033	3	1	3.0	1.0	3.0
GO:0055064	GO:0055081	8	1	6.0	1.0	2.0
GO:0051380	GO:0043169	4	0	3.0	1.0	3.0
GO:0015747	GO:0071705	6	0	4.0	1.0	3.0
GO:0007059	GO:0022402	2	3	2.0	1.0	2.0
GO:0006882	GO:0098771	7	0	6.0	2.0	3.0
GO:0015115	GO:1901702	5	0	3.0	1.0	4.0
GO:0015746	GO:0071705	6	1	4.0	1.0	3.0
GO:0015106	GO:0015318	6	1	3.0	1.0	4.0
GO:0015796	GO:0034219	6	0	3.0	1.0	2.0
GO:0035601	GO:0036211	6	1	4.0	2.0	2.0
GO:0034133	GO:0062208	8	0	6.0	1.0	2.0
GO:0015706	GO:1902025	5	1	6.0	0.0	1.0
GO:0005835	GO:1902494	2	0	2.0	1.0	2.0
GO:1900320	GO:0033240	6	0	6.0	1.0	2.0
GO:0008047	GO:0140677	3	1	2.0	1.0	3.0
GO:0010041	GO:1902074	6	1	3.0	2.0	5.0
GO:0036272	GO:1902074	4	0	3.0	2.0	3.0
GO:1902272	GO:0034762	7	1	4.0	2.0	3.0
GO:1904360	GO:0051093	6	1	4.0	1.0	2.0
GO:0015694	GO:0098655	6	0	4.0	1.0	2.0
GO:0000159	GO:0008287	4	0	4.0	1.0	2.0
GO:0015689	GO:0071705	7	1	4.0	1.0	3.0
GO:0031061	GO:0031324	9	1	5.0	1.0	4.0
GO:0034744	GO:0140535	2	0	2.0	1.0	2.0
GO:0005839	GO:0140535	2	1	2.0	1.0	2.0
GO:0070078	GO:0016577	6	0	4.0	2.0	2.0
GO:0061058	GO:0062207	5	1	5.0	2.0	2.0
GO:0000758	GO:0051703	3	0	1.0	1.0	2.0
GO:0097251	GO:0042759	5	0	6.0	1.0	3.0
GO:1901606	GO:0046395	5	1	5.0	1.0	2.0
GO:0015124	GO:0046943	4	0	4.0	1.0	3.0
GO:0046584	GO:0072338	3	1	3.0	2.0	3.0
GO:0034176	GO:0039532	7	0	6.0	1.0	4.0
GO:0071078	GO:1902494	4	0	2.0	1.0	4.0
GO:0045869	GO:1902679	6	0	7.0	1.0	7.0
GO:0034131	GO:0062207	7	1	5.0	2.0	2.0
GO:0099585	GO:0051649	6	0	3.0	1.0	4.0
GO:0060238	GO:2000241	5	2	3.0	1.0	2.0
GO:0015730	GO:0071705	7	0	4.0	1.0	4.0
GO:0036409	GO:0140513	5	1	2.0	1.0	3.0
GO:0099118	GO:0007017	5	2	2.0	1.0	3.0
GO:0008519	GO:0015267	6	1	4.0	1.0	3.0
GO:0015550	GO:0046943	6	0	4.0	1.0	3.0
GO:1905830	GO:0050996	6	0	6.0	1.0	2.0
GO:1902555	GO:1905348	3	1	3.0	1.0	2.0
GO:0046415	GO:0072521	4	1	4.0	2.0	4.0
GO:0015496	GO:0015297	5	0	5.0	1.0	2.0
GO:1903579	GO:1900543	5	1	7.0	1.0	2.0
GO:0044675	GO:1902494	2	0	2.0	1.0	2.0
GO:1900578	GO:0046394	4	0	5.0	1.0	2.0
GO:0036051	GO:0008104	5	1	3.0	1.0	2.0
GO:0010486	GO:0051139	6	0	6.0	1.0	2.0
GO:0016255	GO:0036211	6	0	4.0	2.0	2.0
GO:0045119	GO:0015297	4	1	5.0	1.0	3.0
GO:0035158	GO:0035151	6	0	4.0	2.0	2.0
GO:0017101	GO:1902494	2	0	2.0	1.0	2.0
GO:2000058	GO:0031329	8	3	5.0	1.0	3.0
GO:0030015	GO:0140535	2	0	2.0	1.0	2.0
GO:1990539	GO:0015755	6	0	6.0	1.0	2.0
GO:1902341	GO:0034219	6	1	3.0	1.0	2.0
GO:0035751	GO:0065008	9	1	2.0	1.0	6.0
GO:0035432	GO:0034764	8	0	5.0	1.0	3.0
GO:0006735	GO:0008152	3	1	1.0	1.0	2.0
GO:0048520	GO:0051240	4	1	4.0	1.0	2.0
GO:0061057	GO:0002221	4	0	4.0	1.0	2.0
GO:0015813	GO:0051938	5	1	6.0	1.0	2.0
GO:0030642	GO:0055082	7	0	3.0	1.0	4.0
GO:1901683	GO:0022857	5	1	2.0	1.0	3.0
GO:1900178	GO:0051172	6	0	5.0	1.0	3.0
GO:0052929	GO:0070566	9	0	5.0	1.0	4.0
GO:0015607	GO:0034040	4	0	3.0	1.0	3.0
GO:2001306	GO:0042759	5	0	6.0	1.0	3.0
GO:1904350	GO:0042176	7	2	5.0	1.0	2.0
GO:1904359	GO:0050794	5	2	3.0	1.0	2.0
GO:0033242	GO:0009895	7	1	5.0	1.0	2.0
GO:0030394	GO:0019752	4	0	5.0	1.0	3.0
GO:0015724	GO:0071705	6	1	4.0	1.0	3.0
GO:0042542	GO:0010033	4	1	3.0	1.0	3.0
GO:0010961	GO:0030003	7	0	5.0	1.0	2.0
GO:0032364	GO:0055082	6	0	3.0	1.0	3.0
GO:0010524	GO:1904427	4	1	7.0	1.0	2.0
GO:0002951	GO:0008242	5	0	4.0	1.0	3.0
GO:0030007	GO:0030003	7	1	5.0	1.0	2.0
GO:0006777	GO:0032324	5	1	4.0	0.0	2.0
GO:0009694	GO:0001676	4	1	5.0	1.0	3.0
GO:0018214	GO:0036211	6	1	4.0	2.0	2.0
GO:0033054	GO:0043170	6	0	3.0	1.0	5.0
GO:0060525	GO:0003006	4	0	2.0	1.0	2.0
GO:0043858	GO:0015297	6	0	5.0	1.0	3.0
GO:0061907	GO:0032413	5	0	5.0	1.0	2.0
GO:2001247	GO:0031328	7	0	6.0	1.0	2.0
GO:0034148	GO:0002683	7	0	4.0	1.0	4.0
GO:2000259	GO:1903319	5	1	7.0	1.0	2.0
GO:0106150	GO:0046189	5	0	5.0	1.0	3.0
GO:1904314	GO:0071418	5	0	5.0	1.0	5.0
GO:1901030	GO:0035794	5	1	5.0	3.0	3.0
GO:0090675	GO:0034109	2	0	4.0	1.0	4.0
GO:0042864	GO:0046394	5	0	5.0	1.0	2.0
GO:0031990	GO:1901698	5	0	3.0	1.0	5.0
GO:0019783	GO:0008233	5	1	3.0	1.0	2.0
GO:0016595	GO:0033218	5	0	2.0	1.0	3.0
GO:0033591	GO:1902074	5	1	3.0	2.0	4.0
GO:0060965	GO:1900369	5	1	5.0	1.0	2.0
GO:2000867	GO:2000831	5	1	5.0	2.0	2.0
GO:0033588	GO:1902494	3	0	2.0	1.0	3.0
GO:0030208	GO:0046364	5	0	4.0	1.0	5.0
GO:0060410	GO:0031324	5	1	5.0	1.0	2.0
GO:0050568	GO:0140096	5	0	2.0	1.0	4.0
GO:0034018	GO:0016862	5	0	4.0	1.0	3.0
GO:1903830	GO:0098655	6	2	4.0	1.0	2.0
GO:0033365	GO:0008104	5	1	3.0	1.0	2.0
GO:1901029	GO:0035795	6	0	5.0	1.0	3.0
GO:0042720	GO:1902494	4	0	2.0	1.0	4.0
GO:0051592	GO:0010033	5	1	3.0	1.0	4.0
GO:1900788	GO:0072338	4	1	3.0	2.0	2.0
GO:0045727	GO:0051247	7	1	6.0	1.0	2.0
GO:0075004	GO:0044650	3	0	3.0	1.0	2.0
GO:1900646	GO:0031326	6	1	5.0	1.0	2.0
GO:0106378	GO:0047429	5	0	6.0	1.0	3.0
GO:0033502	GO:0033500	4	0	5.0	2.0	2.0
GO:0020035	GO:0044650	3	0	3.0	1.0	2.0
GO:0004971	GO:0022890	6	0	4.0	2.0	3.0
GO:0005278	GO:0015078	5	0	5.0	1.0	2.0
GO:0018901	GO:1901564	4	1	3.0	1.0	3.0
GO:0046034	GO:0009205	2	1	7.0	2.0	3.0
GO:0045740	GO:0051054	7	2	6.0	1.0	3.0
GO:0071247	GO:1902075	5	0	4.0	1.0	3.0
GO:0034139	GO:0039531	7	1	5.0	2.0	3.0
GO:0001626	GO:0008528	6	0	4.0	1.0	2.0
GO:0045493	GO:2000895	7	2	7.0	1.0	2.0
GO:0080021	GO:1902074	4	1	3.0	2.0	3.0
GO:0035434	GO:0098655	6	1	4.0	1.0	2.0
GO:0004152	GO:0016627	5	1	3.0	1.0	2.0
GO:0140674	GO:0140096	4	1	2.0	1.0	5.0
GO:0034180	GO:0039532	7	0	6.0	1.0	4.0
GO:0090624	GO:0045182	7	0	1.0	1.0	8.0
GO:0019472	GO:1901362	5	0	4.0	1.0	3.0
GO:0006882	GO:0030003	7	0	5.0	1.0	2.0
GO:0018193	GO:0036211	6	2	4.0	2.0	2.0
GO:1900800	GO:0019752	3	1	5.0	1.0	3.0
GO:0090235	GO:0032879	5	2	3.0	1.0	2.0
GO:0006833	GO:0071702	5	1	4.0	1.0	3.0
GO:0043541	GO:1902494	3	0	2.0	1.0	3.0
GO:0005085	GO:0140677	5	0	2.0	1.0	5.0
GO:0010550	GO:0042176	7	0	5.0	1.0	2.0
GO:1905033	GO:0048518	6	1	3.0	1.0	4.0
GO:0042573	GO:0042445	4	1	2.0	2.0	2.0
GO:0097485	GO:0031175	3	1	6.0	1.0	6.0
GO:0019677	GO:0006195	7	0	6.0	2.0	3.0
GO:0031400	GO:0051248	7	1	6.0	1.0	2.0
GO:0140704	GO:0043168	5	0	3.0	1.0	3.0
GO:2001001	GO:2000989	7	2	7.0	1.0	2.0
GO:0080112	GO:0022414	3	0	1.0	1.0	2.0
GO:0034171	GO:0039531	7	1	5.0	2.0	3.0
GO:0000761	GO:0098610	3	0	4.0	2.0	2.0
GO:0062158	GO:0022853	5	0	4.0	1.0	3.0
GO:0035738	GO:0035821	3	1	2.0	1.0	3.0
GO:0035725	GO:0098655	6	1	4.0	1.0	2.0
GO:0046618	GO:0140352	5	1	2.0	2.0	3.0
GO:0043605	GO:0009056	5	1	2.0	1.0	3.0
GO:0045942	GO:0010563	4	0	6.0	1.0	4.0
GO:0140703	GO:0032561	5	0	5.0	1.0	3.0
GO:0015108	GO:0015103	4	0	4.0	1.0	2.0
GO:0031431	GO:1902554	3	0	6.0	1.0	4.0
GO:1902893	GO:2000628	7	1	6.0	2.0	5.0
GO:0015091	GO:1901682	8	1	3.0	1.0	4.0
GO:0052598	GO:0052597	5	0	5.0	0.0	2.0
GO:2000120	GO:0051050	7	0	4.0	1.0	3.0
GO:0030205	GO:0032787	4	1	6.0	1.0	3.0
GO:0090052	GO:0010964	7	1	7.0	1.0	2.0
GO:0075031	GO:0051094	6	0	4.0	1.0	3.0
GO:0019694	GO:0006082	3	1	3.0	1.0	2.0
GO:1902860	GO:0046949	5	0	5.0	1.0	2.0
GO:0070212	GO:0043687	7	0	6.0	1.0	3.0
GO:0033792	GO:0016616	4	0	4.0	1.0	4.0
GO:0006846	GO:0071705	6	2	4.0	1.0	3.0
GO:0046058	GO:0052652	7	1	7.0	1.0	2.0
GO:0008212	GO:0009987	4	2	1.0	1.0	3.0
GO:0005261	GO:0008324	5	1	4.0	1.0	2.0
GO:0006821	GO:0006820	7	1	5.0	1.0	2.0
GO:0019471	GO:1901360	4	1	3.0	1.0	3.0
GO:1905014	GO:1902690	8	0	5.0	1.0	5.0
GO:0015730	GO:0015913	7	0	7.0	0.0	2.0
GO:0047057	GO:0016728	5	0	4.0	2.0	5.0
GO:0039516	GO:0019048	4	1	2.0	1.0	2.0
GO:1990143	GO:1902494	2	0	2.0	1.0	2.0
GO:0005601	GO:1902494	2	0	2.0	1.0	2.0
GO:0070779	GO:0015810	5	0	5.0	0.0	2.0
GO:0006734	GO:0019674	2	1	2.0	1.0	2.0
GO:0030895	GO:0045293	3	0	2.0	1.0	3.0
GO:0046444	GO:0052648	5	1	6.0	1.0	4.0
GO:0051478	GO:0019752	4	1	5.0	1.0	3.0
GO:0010835	GO:0051338	7	1	4.0	1.0	5.0
GO:0046068	GO:0052652	7	1	7.0	1.0	2.0
GO:1901055	GO:0006807	7	1	2.0	1.0	5.0
GO:0071311	GO:1901699	5	0	4.0	1.0	3.0
GO:0034081	GO:1902494	2	1	2.0	1.0	2.0
GO:2000442	GO:0062208	8	0	6.0	1.0	2.0
GO:1901327	GO:0010243	3	1	4.0	1.0	3.0
GO:0039657	GO:0050794	4	2	3.0	1.0	2.0
GO:2000541	GO:0031325	8	0	5.0	1.0	3.0
GO:0071273	GO:0044273	6	0	4.0	1.0	4.0
GO:0034488	GO:0032974	4	0	4.0	1.0	2.0
GO:1990249	GO:0044815	2	1	2.0	1.0	2.0
GO:1900781	GO:1901362	6	0	4.0	1.0	2.0
GO:0097271	GO:0008104	5	0	3.0	1.0	2.0
GO:1901684	GO:0055085	5	0	2.0	1.0	3.0
GO:0070219	GO:0055082	7	0	3.0	1.0	4.0
GO:1900160	GO:0051276	9	0	5.0	1.0	4.0
GO:0005955	GO:0140535	4	0	2.0	1.0	2.0
GO:0046343	GO:0006807	5	1	2.0	1.0	3.0
GO:0006470	GO:0036211	6	1	4.0	2.0	2.0
GO:0007204	GO:0065008	9	1	2.0	1.0	3.0
GO:1902656	GO:0006816	5	1	7.0	1.0	2.0
GO:1900072	GO:0051050	7	1	4.0	1.0	3.0
GO:0046300	GO:1901565	5	0	4.0	1.0	3.0
GO:0070332	GO:1902494	2	0	2.0	1.0	2.0
GO:0120248	GO:1901575	3	2	3.0	1.0	2.0
GO:0072541	GO:0004601	3	0	2.0	1.0	3.0
GO:1903425	GO:0008509	5	1	4.0	1.0	2.0
GO:0019501	GO:0046395	5	0	5.0	1.0	2.0
GO:0031250	GO:1902494	2	0	2.0	1.0	2.0
GO:1904361	GO:0048522	6	1	4.0	1.0	2.0
GO:0140330	GO:0042908	4	0	4.0	1.0	2.0
GO:0008207	GO:0042445	4	2	2.0	2.0	2.0
GO:0006876	GO:0030003	7	0	5.0	1.0	2.0
GO:0035923	GO:0031406	3	0	4.0	1.0	3.0
GO:0034745	GO:1905360	2	0	3.0	1.0	3.0
GO:0051958	GO:0072337	6	0	5.0	1.0	3.0
GO:0018143	GO:0036211	6	2	4.0	2.0	2.0
GO:0045883	GO:0032109	4	0	7.0	1.0	4.0
GO:0044677	GO:1902494	2	0	2.0	1.0	2.0
GO:0035864	GO:1902074	5	1	3.0	2.0	4.0
GO:0019674	GO:0006163	2	1	5.0	2.0	5.0
GO:0005835	GO:0140535	2	0	2.0	1.0	2.0
GO:0060395	GO:0035556	3	0	3.0	1.0	2.0
GO:1903493	GO:1902074	4	0	3.0	2.0	3.0
GO:0042873	GO:1905039	5	1	4.0	1.0	2.0
GO:0006182	GO:0009190	8	0	7.0	2.0	2.0
GO:0010856	GO:0010853	4	0	4.0	2.0	2.0
GO:0031211	GO:0002178	3	2	4.0	4.0	2.0
GO:0015874	GO:0015695	7	1	5.0	1.0	4.0
GO:0052183	GO:0051702	5	2	3.0	1.0	2.0
GO:1903704	GO:0070921	6	0	7.0	0.0	3.0
GO:0010034	GO:1902074	4	1	3.0	2.0	3.0
GO:0008278	GO:0044815	2	2	2.0	1.0	2.0
GO:0097076	GO:1902911	2	0	5.0	1.0	4.0
GO:0035278	GO:0017148	9	0	7.0	1.0	2.0
GO:0051476	GO:0009401	6	0	6.0	0.0	2.0
GO:0030653	GO:0009308	3	2	4.0	1.0	2.0
GO:0035864	GO:1901700	5	1	3.0	1.0	4.0
GO:0072707	GO:1901701	5	0	4.0	1.0	3.0
GO:0070690	GO:0043605	6	0	5.0	1.0	4.0
GO:0007220	GO:0019538	5	0	3.0	1.0	2.0
GO:0014727	GO:0048636	8	0	5.0	1.0	3.0
GO:0045572	GO:0048639	6	0	5.0	1.0	2.0
GO:0006704	GO:0120178	6	1	4.0	1.0	2.0
GO:0010854	GO:0010851	5	1	3.0	1.0	2.0
GO:0060919	GO:0098739	6	1	3.0	1.0	5.0
GO:0061553	GO:0071695	5	2	3.0	1.0	2.0
GO:0034587	GO:0070918	7	1	8.0	1.0	3.0
GO:0072748	GO:0071407	4	0	5.0	1.0	3.0
GO:0062207	GO:0045088	5	2	5.0	2.0	2.0
GO:1902324	GO:0045723	6	0	7.0	1.0	2.0
GO:0000745	GO:0022414	5	0	1.0	1.0	3.0
GO:1902894	GO:2000629	8	0	7.0	1.0	5.0
GO:0036254	GO:1902075	5	0	4.0	1.0	4.0
GO:0030209	GO:0072329	5	0	6.0	1.0	3.0
GO:1901569	GO:0016042	4	1	4.0	1.0	2.0
GO:0004810	GO:0070567	8	1	5.0	1.0	5.0
GO:0015520	GO:0015297	6	0	5.0	1.0	3.0
GO:0071315	GO:1902075	7	0	4.0	1.0	5.0
GO:1900332	GO:0033240	6	0	6.0	1.0	2.0
GO:1903966	GO:0006633	5	0	5.0	1.0	2.0
GO:0052841	GO:0008486	6	1	6.0	0.0	2.0
GO:0052710	GO:0009063	6	0	4.0	1.0	3.0
GO:0071246	GO:1902075	5	0	4.0	1.0	3.0
GO:0019470	GO:0046700	5	0	4.0	1.0	3.0
GO:0019197	GO:1902494	2	0	2.0	1.0	2.0
GO:0044656	GO:0097494	5	0	5.0	3.0	2.0
GO:0044667	GO:0015297	5	0	5.0	1.0	3.0
GO:0097295	GO:0044272	6	0	4.0	1.0	4.0
GO:1990818	GO:0072337	5	0	5.0	1.0	3.0
GO:0031421	GO:1902494	3	0	2.0	1.0	3.0
GO:0017101	GO:0140535	2	0	2.0	1.0	2.0
GO:0017013	GO:0036211	6	0	4.0	2.0	2.0
GO:0060390	GO:1902531	5	1	5.0	2.0	2.0
GO:0110153	GO:0016462	4	0	5.0	1.0	2.0
GO:0035431	GO:0032891	8	0	5.0	2.0	4.0
GO:1903580	GO:1900544	5	1	7.0	1.0	2.0
GO:0051481	GO:0065008	9	1	2.0	1.0	5.0
GO:0014725	GO:0048634	7	1	4.0	2.0	3.0
GO:0110065	GO:0032879	5	1	3.0	1.0	2.0
GO:0031406	GO:0043177	4	1	3.0	1.0	2.0
GO:1902690	GO:1900544	5	1	7.0	1.0	4.0
GO:0055063	GO:0098771	8	1	6.0	2.0	2.0
GO:0034136	GO:0009968	7	0	5.0	1.0	2.0
GO:0047066	GO:0004601	4	0	2.0	1.0	2.0
GO:0010024	GO:0043650	6	0	6.0	1.0	4.0
GO:0008348	GO:0031348	6	3	5.0	1.0	3.0
GO:1901354	GO:1902074	5	1	3.0	2.0	4.0
GO:0006116	GO:0008152	3	1	1.0	1.0	2.0
GO:2000774	GO:0031325	5	0	5.0	1.0	3.0
GO:1901571	GO:0006869	5	0	5.0	1.0	2.0
GO:0001755	GO:0090497	5	1	5.0	1.0	2.0
GO:0005277	GO:0015651	4	1	6.0	1.0	2.0
GO:0015499	GO:1901702	6	1	3.0	1.0	4.0
GO:1901352	GO:0031327	8	0	6.0	1.0	2.0
GO:0043603	GO:0006807	4	1	2.0	1.0	2.0
GO:0039673	GO:0019049	4	0	3.0	1.0	2.0
GO:0140225	GO:0044815	2	0	2.0	1.0	2.0
GO:0006877	GO:0030003	8	0	5.0	1.0	3.0
GO:0001139	GO:0030674	6	0	2.0	1.0	8.0
GO:0045861	GO:0051248	7	1	6.0	1.0	2.0
GO:0019499	GO:1901564	3	1	3.0	1.0	2.0
