GO_1	GO_2	GO_1_Depth	GO_1_Leaf_Distance	GO_2_Depth	GO_2_Leaf_Distance	GO_1_to_GO_2_Hops_Undirected
GO:0008933	GO:0016837	3	1	4.0	1.0	5.0
GO:0140723	GO:0046165	5	0	4.0	1.0	3.0
GO:0043543	GO:0036211	6	1	4.0	2.0	2.0
GO:0090422	GO:1901702	4	0	3.0	1.0	3.0
GO:1902273	GO:0034763	8	0	5.0	1.0	3.0
GO:1904187	GO:0050794	4	1	3.0	1.0	3.0
GO:0032803	GO:0042176	6	1	5.0	1.0	2.0
GO:0002754	GO:0002753	4	0	4.0	2.0	2.0
GO:0009368	GO:1902494	2	1	2.0	1.0	2.0
GO:0032217	GO:1901702	4	0	3.0	1.0	3.0
GO:0004117	GO:0004115	8	0	8.0	0.0	2.0
GO:0036453	GO:0035194	10	1	8.0	1.0	2.0
GO:0030956	GO:1902494	3	0	2.0	1.0	3.0
GO:1905829	GO:0050995	6	0	6.0	1.0	2.0
GO:2001000	GO:2000988	6	3	6.0	2.0	2.0
GO:0034145	GO:0062208	8	0	6.0	1.0	2.0
GO:0018215	GO:0036211	6	1	4.0	2.0	2.0
GO:0033609	GO:0006807	7	1	2.0	1.0	5.0
GO:0097275	GO:0055082	7	0	3.0	1.0	4.0
GO:0090612	GO:0016814	4	0	4.0	1.0	3.0
GO:0045571	GO:0048640	6	0	5.0	1.0	2.0
GO:0010512	GO:0031327	8	1	6.0	1.0	2.0
GO:0051870	GO:0072341	3	0	2.0	1.0	3.0
GO:0034151	GO:0062207	7	1	5.0	2.0	2.0
GO:0000097	GO:0046394	5	2	5.0	1.0	2.0
GO:0045283	GO:1902494	4	1	2.0	1.0	4.0
GO:0070906	GO:0015297	6	0	5.0	1.0	2.0
GO:0034775	GO:0055085	5	1	2.0	1.0	3.0
GO:0034157	GO:0062208	8	0	6.0	1.0	2.0
GO:0071088	GO:1902494	4	0	2.0	1.0	4.0
GO:0042572	GO:0042445	4	0	2.0	2.0	2.0
GO:0047822	GO:0016709	5	0	4.0	1.0	5.0
GO:0034141	GO:0062208	8	0	6.0	1.0	2.0
GO:0033069	GO:0072338	3	1	3.0	2.0	2.0
GO:0015793	GO:0034219	6	0	3.0	1.0	2.0
GO:0051673	GO:0052025	3	1	7.0	2.0	2.0
GO:0009847	GO:0048869	4	1	2.0	1.0	2.0
GO:0008214	GO:0036211	6	2	4.0	2.0	2.0
GO:0015501	GO:0042887	6	1	3.0	1.0	3.0
GO:0001550	GO:0048589	2	0	2.0	1.0	2.0
GO:0015138	GO:1901702	6	1	3.0	1.0	5.0
GO:0005452	GO:0015297	5	0	5.0	1.0	2.0
GO:0006703	GO:0042446	4	0	3.0	1.0	2.0
GO:1901752	GO:0042758	5	0	6.0	1.0	3.0
GO:0019869	GO:0008200	5	0	4.0	1.0	3.0
GO:0061515	GO:0030097	4	1	5.0	1.0	5.0
GO:0072338	GO:1901360	3	2	3.0	1.0	2.0
GO:0034165	GO:0062208	8	1	6.0	1.0	2.0
GO:1900555	GO:0072338	3	2	3.0	2.0	3.0
GO:0019471	GO:0046483	4	1	3.0	1.0	3.0
GO:0002144	GO:1902494	2	0	2.0	1.0	2.0
GO:1901728	GO:0019752	4	1	5.0	1.0	3.0
GO:0015112	GO:1901702	5	1	3.0	1.0	4.0
GO:0072741	GO:0008104	5	1	3.0	1.0	2.0
GO:1901151	GO:0030649	4	0	4.0	1.0	2.0
GO:0035865	GO:1902075	6	0	4.0	1.0	4.0
GO:0006260	GO:0006259	5	1	4.0	1.0	3.0
GO:0006517	GO:0036211	5	2	4.0	2.0	2.0
GO:0042556	GO:0003674	5	1	0.0	1.0	5.0
GO:0098709	GO:0098657	6	0	4.0	1.0	3.0
GO:1904783	GO:0032414	5	0	5.0	1.0	2.0
GO:1901351	GO:0031326	7	1	5.0	1.0	2.0
GO:0010858	GO:0003674	5	1	0.0	1.0	5.0
GO:1900349	GO:0033239	6	0	6.0	1.0	2.0
GO:0044696	GO:0001907	6	0	4.0	2.0	2.0
GO:0005956	GO:1902554	3	0	6.0	1.0	4.0
GO:1904728	GO:0031325	6	0	5.0	1.0	3.0
GO:0005278	GO:0015297	5	0	5.0	1.0	3.0
GO:1903424	GO:0098656	6	1	4.0	1.0	2.0
GO:0039671	GO:0019049	4	1	3.0	1.0	2.0
GO:2001255	GO:0031062	11	0	9.0	1.0	2.0
GO:1990151	GO:0008104	5	1	3.0	1.0	2.0
GO:0034152	GO:0002683	7	0	4.0	1.0	4.0
GO:0017087	GO:1902494	3	0	2.0	1.0	3.0
GO:1990636	GO:0044848	4	0	1.0	1.0	5.0
GO:1902274	GO:0034764	8	0	5.0	1.0	3.0
GO:0070647	GO:0036211	6	2	4.0	2.0	2.0
GO:2000311	GO:0032412	5	1	5.0	1.0	2.0
GO:0035694	GO:0030163	6	0	4.0	1.0	2.0
GO:0042702	GO:0048589	2	0	2.0	1.0	2.0
GO:0005385	GO:1901702	7	1	3.0	1.0	5.0
GO:0001966	GO:0007610	3	0	1.0	1.0	4.0
GO:0015724	GO:0019755	6	1	5.0	1.0	3.0
GO:1900925	GO:0034764	7	0	5.0	1.0	3.0
GO:1990710	GO:1990391	3	0	2.0	1.0	2.0
GO:0010522	GO:1903169	3	2	7.0	2.0	2.0
GO:0050866	GO:0051241	5	1	4.0	1.0	3.0
GO:0015350	GO:1901702	4	0	3.0	1.0	3.0
GO:1900849	GO:0062012	6	1	4.0	1.0	3.0
GO:0031054	GO:0035196	8	0	9.0	0.0	3.0
GO:0050993	GO:0071704	5	1	2.0	1.0	3.0
GO:0009074	GO:0046395	5	1	5.0	1.0	2.0
GO:0015229	GO:1901702	4	0	3.0	1.0	3.0
GO:2000773	GO:0031324	5	0	5.0	1.0	3.0
GO:1902062	GO:1901565	4	0	4.0	1.0	2.0
GO:0015705	GO:0006820	7	1	5.0	1.0	2.0
GO:0009435	GO:0006164	8	1	6.0	2.0	4.0
GO:0045119	GO:0015078	4	1	5.0	1.0	2.0
GO:0072748	GO:1901701	4	0	4.0	1.0	2.0
GO:0051287	GO:0030554	4	1	5.0	1.0	3.0
GO:0048642	GO:1901862	7	1	5.0	1.0	2.0
GO:1902025	GO:0015698	6	0	6.0	1.0	2.0
GO:0060321	GO:0022414	3	0	1.0	1.0	2.0
GO:0036346	GO:1902075	6	0	4.0	1.0	4.0
GO:0071714	GO:0005319	3	1	2.0	1.0	3.0
GO:0055074	GO:0055080	8	2	6.0	1.0	2.0
GO:1903544	GO:1902074	5	1	3.0	2.0	4.0
GO:0010352	GO:0090452	4	0	6.0	0.0	2.0
GO:0070213	GO:0043687	7	0	6.0	1.0	3.0
GO:0042040	GO:0036211	6	2	4.0	2.0	2.0
GO:0010217	GO:0030003	7	0	5.0	1.0	2.0
GO:0005244	GO:0022839	4	1	6.0	1.0	3.0
GO:1903928	GO:0071417	4	0	4.0	1.0	3.0
GO:0015904	GO:0055085	5	0	2.0	1.0	3.0
GO:0045293	GO:1902494	2	1	2.0	1.0	2.0
GO:0071090	GO:1902494	4	0	2.0	1.0	4.0
GO:1900348	GO:0033238	5	1	5.0	1.0	2.0
GO:0036363	GO:0007267	2	1	2.0	1.0	4.0
GO:2000441	GO:0002683	7	0	4.0	1.0	4.0
GO:0055074	GO:0098771	8	2	6.0	2.0	2.0
GO:0034253	GO:0009896	7	1	5.0	1.0	2.0
GO:0102091	GO:0052744	6	0	7.0	1.0	3.0
GO:2001156	GO:0034251	7	1	6.0	2.0	3.0
GO:0097080	GO:0055085	5	0	2.0	1.0	3.0
GO:0000761	GO:0022414	3	0	1.0	1.0	3.0
GO:0055070	GO:0098771	9	3	6.0	2.0	3.0
GO:0000782	GO:0044815	3	1	2.0	1.0	3.0
GO:0070909	GO:0015297	6	0	5.0	1.0	3.0
GO:0070332	GO:0140535	2	0	2.0	1.0	2.0
GO:0070079	GO:0016577	6	0	4.0	2.0	2.0
GO:1903705	GO:0070921	7	0	7.0	0.0	3.0
GO:0015200	GO:0015101	4	1	5.0	1.0	2.0
GO:0055064	GO:0098771	8	1	6.0	2.0	2.0
GO:0045780	GO:0051240	4	0	4.0	1.0	2.0
GO:0070543	GO:1902074	5	1	3.0	2.0	4.0
GO:0000752	GO:0051703	2	0	1.0	1.0	2.0
GO:1901012	GO:0018130	7	0	4.0	1.0	3.0
GO:1900931	GO:0034764	7	0	5.0	1.0	3.0
GO:1900851	GO:0062013	7	0	5.0	1.0	3.0
GO:0071885	GO:0008757	4	0	5.0	1.0	3.0
GO:0018527	GO:0008131	5	0	5.0	0.0	2.0
GO:0008213	GO:0036211	6	2	4.0	2.0	2.0
GO:0033819	GO:0016415	3	0	5.0	1.0	2.0
GO:0034168	GO:0009968	7	0	5.0	1.0	2.0
GO:0033487	GO:0009718	5	0	4.0	1.0	2.0
GO:0071525	GO:0019752	4	1	5.0	1.0	3.0
GO:2001157	GO:0034252	8	0	7.0	1.0	3.0
GO:0110066	GO:0048519	5	0	3.0	1.0	2.0
GO:0055062	GO:0098771	8	1	6.0	2.0	2.0
GO:0140217	GO:0034764	7	0	5.0	1.0	3.0
GO:0014713	GO:0048635	8	0	5.0	1.0	3.0
GO:0006702	GO:0042446	4	0	3.0	1.0	2.0
GO:0015312	GO:0015078	4	0	5.0	1.0	2.0
GO:0008519	GO:0022890	6	1	4.0	2.0	2.0
GO:0070538	GO:0036041	4	0	4.0	1.0	2.0
GO:0035444	GO:0098655	6	1	4.0	1.0	2.0
GO:0048870	GO:0009987	2	1	1.0	1.0	2.0
GO:0097068	GO:1902074	5	1	3.0	2.0	4.0
GO:0070930	GO:0036211	6	0	4.0	2.0	2.0
GO:0090266	GO:0010965	7	2	6.0	1.0	2.0
GO:1900607	GO:0046395	4	0	5.0	1.0	2.0
GO:0005278	GO:0022853	5	0	4.0	1.0	3.0
GO:0080048	GO:0070568	6	0	5.0	1.0	7.0
GO:2000278	GO:0010556	6	2	5.0	2.0	2.0
GO:0009357	GO:0140535	4	0	2.0	1.0	3.0
GO:0018277	GO:0036211	6	2	4.0	2.0	2.0
GO:0019289	GO:1901566	5	0	4.0	1.0	3.0
GO:0060906	GO:0060967	8	0	4.0	2.0	3.0
GO:0071717	GO:0015908	6	1	6.0	1.0	2.0
GO:0000096	GO:0019752	4	2	5.0	1.0	3.0
GO:0052653	GO:0009190	8	0	7.0	2.0	2.0
GO:0048521	GO:0051241	4	1	4.0	1.0	2.0
GO:0042047	GO:0032324	5	0	4.0	0.0	2.0
GO:0009690	GO:0042445	4	2	2.0	2.0	2.0
GO:0030026	GO:0030003	8	0	5.0	1.0	3.0
GO:1900781	GO:0035835	6	0	6.0	1.0	2.0
GO:0015110	GO:0022857	5	1	2.0	1.0	3.0
GO:0006824	GO:0098655	6	0	4.0	1.0	2.0
GO:0006124	GO:0019538	5	0	3.0	1.0	2.0
GO:0008928	GO:0070568	7	0	5.0	1.0	2.0
GO:0046970	GO:0017136	6	0	5.0	1.0	2.0
GO:2000869	GO:2000833	6	0	5.0	1.0	2.0
GO:0097196	GO:0032991	3	0	1.0	1.0	2.0
GO:0000752	GO:0098609	2	0	3.0	1.0	3.0
GO:1904917	GO:1990818	4	0	5.0	0.0	2.0
GO:0071379	GO:0071396	5	1	5.0	1.0	3.0
GO:1903928	GO:1902075	4	0	4.0	1.0	2.0
GO:0030546	GO:0140677	3	1	2.0	1.0	3.0
GO:1905010	GO:0034764	7	0	5.0	1.0	3.0
GO:0030641	GO:0030003	7	3	5.0	1.0	2.0
GO:0120256	GO:1901575	3	1	3.0	1.0	2.0
GO:0110129	GO:0016581	3	0	3.0	0.0	2.0
GO:0097280	GO:0034776	4	1	5.0	1.0	7.0
GO:0106045	GO:0009438	5	0	4.0	1.0	2.0
GO:0043823	GO:0016713	4	0	4.0	1.0	2.0
GO:0005347	GO:1901702	5	1	3.0	1.0	4.0
GO:0047934	GO:0016616	6	0	4.0	1.0	2.0
GO:1905439	GO:0034284	4	1	5.0	2.0	3.0
GO:0007620	GO:0007617	4	0	3.0	1.0	6.0
GO:0044747	GO:0031054	8	0	8.0	0.0	3.0
GO:0034181	GO:0062208	8	0	6.0	1.0	2.0
GO:0019457	GO:0043605	6	0	5.0	1.0	4.0
GO:0014711	GO:0048634	7	1	4.0	2.0	3.0
GO:0140084	GO:0022413	3	0	2.0	1.0	4.0
GO:1901567	GO:0008289	2	1	2.0	1.0	2.0
GO:0015515	GO:0015297	7	0	5.0	1.0	3.0
GO:1903927	GO:0010243	4	1	4.0	1.0	2.0
GO:0015787	GO:1905039	5	0	4.0	1.0	3.0
GO:0072339	GO:1901362	4	2	4.0	1.0	2.0
GO:0015012	GO:0044272	7	0	4.0	1.0	5.0
GO:0039532	GO:0009968	6	1	5.0	1.0	2.0
GO:0019448	GO:0042219	6	1	4.0	1.0	4.0
GO:0031990	GO:0014070	5	0	4.0	1.0	6.0
GO:0016570	GO:0036211	6	1	4.0	2.0	2.0
GO:0034164	GO:0039532	7	0	6.0	1.0	4.0
GO:0120269	GO:0140535	2	0	2.0	1.0	2.0
GO:0070425	GO:0039532	7	1	6.0	1.0	2.0
GO:0030205	GO:0005996	4	1	3.0	2.0	5.0
GO:0015116	GO:1901702	4	1	3.0	1.0	3.0
GO:0060711	GO:0048856	4	0	2.0	1.0	2.0
GO:0055072	GO:0055080	9	1	6.0	1.0	3.0
GO:0090453	GO:0015810	4	0	5.0	0.0	2.0
GO:0043861	GO:0015297	5	0	5.0	1.0	3.0
GO:0009330	GO:1902494	2	1	2.0	1.0	2.0
GO:0097363	GO:0008375	3	0	5.0	1.0	3.0
GO:0003998	GO:0016462	5	0	5.0	1.0	2.0
GO:0044601	GO:0036211	6	1	4.0	2.0	2.0
GO:0019674	GO:0046496	2	1	6.0	1.0	4.0
GO:1902350	GO:1902075	5	0	4.0	1.0	4.0
GO:1902899	GO:1901570	5	0	4.0	1.0	3.0
GO:0070908	GO:0015297	4	0	5.0	1.0	2.0
GO:0015135	GO:0046943	6	1	4.0	1.0	3.0
GO:2000257	GO:1903317	4	2	6.0	2.0	2.0
GO:0052927	GO:0070567	5	0	5.0	1.0	2.0
GO:0010970	GO:0007018	5	2	3.0	1.0	2.0
GO:1905039	GO:0046942	4	1	6.0	1.0	2.0
GO:2000279	GO:0010558	7	1	6.0	1.0	2.0
GO:1904952	GO:0046942	6	0	6.0	1.0	3.0
GO:0035891	GO:0044000	6	3	5.0	2.0	3.0
GO:1903255	GO:1901607	5	0	5.0	1.0	4.0
GO:0010621	GO:0008104	5	1	3.0	1.0	2.0
GO:0042863	GO:0019752	4	1	5.0	1.0	3.0
GO:0031458	GO:0015418	4	0	4.0	1.0	2.0
GO:0060306	GO:0050789	4	4	2.0	1.0	3.0
GO:0010226	GO:1902074	5	1	3.0	2.0	4.0
GO:0055072	GO:0098771	9	1	6.0	2.0	3.0
GO:0051933	GO:0006865	5	1	5.0	1.0	2.0
GO:0014712	GO:0048636	8	0	5.0	1.0	3.0
GO:0005332	GO:0015378	6	0	7.0	1.0	5.0
GO:2000969	GO:0032414	5	0	5.0	1.0	2.0
GO:1901353	GO:0031328	8	0	6.0	1.0	2.0
GO:0140495	GO:0140352	4	0	2.0	2.0	5.0
GO:1900781	GO:0018130	6	0	4.0	1.0	2.0
GO:2000145	GO:0050794	4	2	3.0	1.0	2.0
GO:1900318	GO:0033238	5	1	5.0	1.0	2.0
GO:1904679	GO:0015791	4	0	6.0	1.0	2.0
GO:2000637	GO:1900370	5	1	5.0	0.0	2.0
GO:0031401	GO:0051247	7	1	6.0	1.0	2.0
GO:0009435	GO:0019674	8	1	2.0	1.0	5.0
GO:0006275	GO:0051052	7	2	5.0	1.0	3.0
GO:0004589	GO:0004152	5	0	5.0	1.0	4.0
GO:0009073	GO:0046394	5	1	5.0	1.0	2.0
GO:0034132	GO:0009968	7	0	5.0	1.0	2.0
GO:0034175	GO:0039531	7	1	5.0	2.0	3.0
GO:0033770	GO:0016712	5	0	4.0	1.0	3.0
GO:1905347	GO:1905348	3	1	3.0	1.0	2.0
GO:0003995	GO:0052890	4	1	4.0	1.0	2.0
GO:0031399	GO:0051246	6	2	5.0	1.0	2.0
GO:1902603	GO:0055085	5	1	2.0	1.0	3.0
GO:1905695	GO:0031328	8	0	6.0	1.0	2.0
GO:0034179	GO:0039531	7	1	5.0	2.0	3.0
GO:0071283	GO:1902075	7	0	4.0	1.0	5.0
GO:0035832	GO:1901360	6	1	3.0	1.0	3.0
GO:0007039	GO:0030163	6	1	4.0	1.0	2.0
GO:0002144	GO:0140535	2	0	2.0	1.0	2.0
GO:0015913	GO:0015912	7	0	6.0	1.0	3.0
GO:0002050	GO:0043171	5	0	4.0	1.0	3.0
GO:0031082	GO:0140535	2	1	2.0	1.0	2.0
GO:0045038	GO:0017038	5	0	5.0	1.0	2.0
GO:1905014	GO:1900373	8	0	8.0	1.0	2.0
GO:0033052	GO:0019752	4	2	5.0	1.0	3.0
GO:1904537	GO:0048519	5	0	3.0	1.0	2.0
GO:0008207	GO:0009987	4	2	1.0	1.0	3.0
GO:0051725	GO:0036211	6	1	4.0	2.0	2.0
GO:0051983	GO:0010564	4	3	5.0	1.0	2.0
GO:0070012	GO:0004175	4	0	4.0	1.0	2.0
GO:0005334	GO:0015101	4	0	5.0	1.0	3.0
GO:0042959	GO:0005342	4	2	3.0	2.0	2.0
GO:0035938	GO:0035929	4	0	4.0	1.0	2.0
GO:0004843	GO:0008234	5	0	4.0	1.0	3.0
GO:1902617	GO:1901700	4	1	3.0	1.0	3.0
GO:1901755	GO:0120178	6	0	4.0	1.0	3.0
GO:0010966	GO:0051049	7	2	4.0	1.0	3.0
GO:0015137	GO:1901702	6	2	3.0	1.0	5.0
GO:0140670	GO:0140097	4	0	3.0	1.0	3.0
GO:1904091	GO:0003824	3	0	1.0	2.0	4.0
GO:0009401	GO:0098704	6	0	4.0	1.0	3.0
GO:0090373	GO:0034763	5	0	5.0	1.0	2.0
GO:0034977	GO:1902554	3	0	6.0	1.0	4.0
GO:2000147	GO:0048522	5	1	4.0	1.0	2.0
GO:1905542	GO:0034763	7	0	5.0	1.0	3.0
GO:0015325	GO:0015297	5	0	5.0	1.0	3.0
GO:0051305	GO:0050000	3	1	4.0	1.0	2.0
GO:0033241	GO:0009894	6	2	4.0	2.0	2.0
GO:0019289	GO:0043604	5	0	5.0	1.0	3.0
GO:0060391	GO:1902533	6	0	6.0	1.0	3.0
GO:1900789	GO:0072340	5	0	4.0	1.0	2.0
GO:0019651	GO:0019666	4	0	3.0	1.0	3.0
GO:0015106	GO:1901702	6	1	3.0	1.0	5.0
GO:0070574	GO:0098655	6	0	4.0	1.0	2.0
GO:0015706	GO:0098661	5	1	5.0	1.0	2.0
GO:0030209	GO:0052782	5	0	5.0	1.0	4.0
GO:1901370	GO:0010033	5	1	3.0	1.0	3.0
GO:0035830	GO:0046483	5	1	3.0	1.0	2.0
GO:0015123	GO:1901702	6	2	3.0	1.0	5.0
GO:0043210	GO:1901681	4	1	2.0	1.0	2.0
GO:0017086	GO:1902494	2	0	2.0	1.0	2.0
GO:0015898	GO:0015695	5	0	5.0	1.0	2.0
GO:0097429	GO:1904091	5	0	3.0	0.0	8.0
GO:0042918	GO:0015849	6	1	5.0	1.0	2.0
GO:0015520	GO:0015078	6	0	5.0	1.0	2.0
GO:0051592	GO:1902074	5	1	3.0	2.0	4.0
GO:1903174	GO:1901569	5	1	4.0	1.0	3.0
GO:0007312	GO:0022412	4	0	2.0	1.0	2.0
GO:1901388	GO:0023051	6	2	3.0	1.0	5.0
GO:0030205	GO:0052779	4	1	4.0	1.0	4.0
GO:0010598	GO:1902494	2	1	2.0	1.0	2.0
GO:0019474	GO:0043605	6	1	5.0	1.0	4.0
GO:1901036	GO:0034764	8	0	5.0	1.0	3.0
GO:0034628	GO:0006531	8	0	6.0	1.0	2.0
GO:2001302	GO:0001676	4	1	5.0	1.0	3.0
GO:0032300	GO:0032991	3	1	1.0	1.0	2.0
GO:0034217	GO:0009308	3	0	4.0	1.0	2.0
GO:0080170	GO:0071702	3	0	4.0	1.0	3.0
GO:0051592	GO:1901700	5	1	3.0	1.0	4.0
GO:0090398	GO:0044237	4	1	2.0	1.0	4.0
GO:0102459	GO:0017110	5	0	6.0	1.0	3.0
GO:0015794	GO:0055085	5	0	2.0	1.0	3.0
GO:1903269	GO:1902494	2	0	2.0	1.0	2.0
GO:0045882	GO:0032108	4	0	7.0	1.0	4.0
GO:0046585	GO:0072339	4	0	4.0	2.0	3.0
GO:2000279	GO:0031327	7	1	6.0	1.0	2.0
GO:0006477	GO:0036211	5	1	4.0	2.0	2.0
GO:0052599	GO:0052597	5	0	5.0	0.0	2.0
GO:0046904	GO:0031406	2	0	4.0	1.0	4.0
GO:0019051	GO:0039526	6	1	4.0	2.0	2.0
GO:0019654	GO:0019666	6	1	3.0	1.0	2.0
GO:0042879	GO:0046943	6	1	4.0	1.0	3.0
GO:0015091	GO:1901702	8	1	3.0	1.0	6.0
GO:0070089	GO:0005254	7	0	6.0	1.0	4.0
GO:0006808	GO:0032107	3	2	6.0	1.0	4.0
GO:0060408	GO:0031323	4	2	4.0	1.0	2.0
GO:0044659	GO:0001897	3	1	5.0	1.0	3.0
GO:0015552	GO:1901702	5	1	3.0	1.0	5.0
GO:0120188	GO:0032890	6	1	5.0	3.0	3.0
GO:0050993	GO:0006793	5	1	3.0	1.0	3.0
GO:2000868	GO:2000832	6	0	5.0	1.0	2.0
GO:0018032	GO:0036211	6	2	4.0	2.0	2.0
GO:1904200	GO:0098656	6	0	4.0	1.0	2.0
GO:0015220	GO:0015651	6	1	6.0	1.0	2.0
GO:0034135	GO:0062207	7	1	5.0	2.0	2.0
GO:0071939	GO:0140354	4	0	5.0	2.0	4.0
GO:0046494	GO:0019752	4	1	5.0	1.0	3.0
GO:0045487	GO:0046395	5	0	5.0	1.0	2.0
GO:0035432	GO:0032892	8	0	5.0	2.0	4.0
GO:1903708	GO:0010720	5	2	6.0	1.0	3.0
GO:0015916	GO:0015711	6	2	5.0	1.0	2.0
GO:0006468	GO:0036211	6	1	4.0	2.0	2.0
GO:0052644	GO:0032787	4	0	6.0	1.0	4.0
GO:0006874	GO:0030003	7	1	5.0	1.0	2.0
GO:1900758	GO:1902283	6	0	6.0	0.0	2.0
GO:1900470	GO:0031328	7	0	6.0	1.0	2.0
GO:0072756	GO:1902075	5	0	4.0	1.0	3.0
GO:0015708	GO:0098658	4	0	5.0	1.0	2.0
GO:0036104	GO:1901570	5	0	4.0	1.0	4.0
GO:1905473	GO:0031062	11	0	9.0	1.0	2.0
GO:1901327	GO:1901700	3	1	3.0	1.0	2.0
GO:0046306	GO:0044273	4	1	4.0	1.0	2.0
GO:0071302	GO:1902075	5	0	4.0	1.0	3.0
GO:1901007	GO:1901360	5	1	3.0	1.0	2.0
