GO_1	GO_2	GO_1_Depth	GO_1_Leaf_Distance	GO_2_Depth	GO_2_Leaf_Distance	GO_1_to_GO_2_Hops_Undirected
GO:0034156	GO:0039532	7	0	6.0	1.0	4.0
GO:0046774	GO:0019049	4	0	3.0	1.0	2.0
GO:1900850	GO:0062014	7	0	5.0	1.0	3.0
GO:0061686	GO:0046993	4	0	4.0	1.0	4.0
GO:1904536	GO:0032879	5	1	3.0	1.0	2.0
GO:0045456	GO:0006694	5	1	5.0	1.0	2.0
GO:0039694	GO:0032774	3	1	5.0	1.0	8.0
GO:1902024	GO:0015807	6	1	5.0	1.0	3.0
GO:1905741	GO:0051649	6	0	3.0	1.0	4.0
GO:0005302	GO:1901702	5	0	3.0	1.0	4.0
GO:0042859	GO:0046395	5	0	5.0	1.0	2.0
GO:0098933	GO:0052008	8	2	7.0	1.0	3.0
GO:0022850	GO:0099589	6	0	4.0	2.0	5.0
GO:1902082	GO:0051928	6	0	6.0	1.0	2.0
GO:0039504	GO:0019049	4	2	3.0	1.0	2.0
GO:0061436	GO:0098773	5	0	5.0	2.0	9.0
GO:0034140	GO:0039532	7	0	6.0	1.0	4.0
GO:0042932	GO:0046942	6	0	6.0	1.0	3.0
GO:0000758	GO:0098609	3	0	3.0	1.0	3.0
GO:0015306	GO:0046943	4	0	4.0	1.0	3.0
GO:0008735	GO:0008410	5	0	4.0	1.0	7.0
GO:0008518	GO:0008509	5	0	4.0	1.0	3.0
GO:0018293	GO:0036211	6	1	4.0	2.0	2.0
GO:0031927	GO:1901702	4	0	3.0	1.0	3.0
GO:0043872	GO:0015297	6	0	5.0	1.0	3.0
GO:0034144	GO:0002683	7	0	4.0	1.0	4.0
GO:0001579	GO:0015908	6	0	6.0	1.0	2.0
GO:0070360	GO:0070358	7	0	3.0	1.0	9.0
GO:0070069	GO:1902494	2	1	2.0	1.0	2.0
GO:1900648	GO:0031328	7	0	6.0	1.0	2.0
GO:0090139	GO:0051276	9	0	5.0	1.0	4.0
GO:0031928	GO:1901702	4	0	3.0	1.0	3.0
GO:0020028	GO:0015031	5	0	4.0	1.0	2.0
GO:0046155	GO:1902644	5	0	4.0	1.0	6.0
GO:0034177	GO:0062208	8	0	6.0	1.0	2.0
GO:0032847	GO:0050789	4	2	2.0	1.0	2.0
GO:0099635	GO:0005245	9	0	6.0	1.0	3.0
GO:0031053	GO:0035196	8	2	9.0	0.0	3.0
GO:0044726	GO:0010216	7	0	5.0	0.0	9.0
GO:0071314	GO:1902075	5	0	4.0	1.0	3.0
GO:2000633	GO:1903800	7	0	6.0	0.0	2.0
GO:1901012	GO:1901362	7	0	4.0	1.0	3.0
GO:0052596	GO:0008131	5	0	5.0	0.0	2.0
GO:1903221	GO:0051052	6	1	5.0	1.0	3.0
GO:0140145	GO:0035434	4	0	6.0	1.0	2.0
GO:0019623	GO:0043605	4	0	5.0	1.0	3.0
GO:0019694	GO:0006790	3	1	3.0	1.0	2.0
GO:0043872	GO:1901702	6	0	3.0	1.0	5.0
GO:0015141	GO:1901702	6	1	3.0	1.0	3.0
GO:0015312	GO:0015297	4	0	5.0	1.0	3.0
GO:0006749	GO:0071704	4	1	2.0	1.0	3.0
GO:0099099	GO:0022839	4	3	6.0	1.0	2.0
GO:0061389	GO:0065008	4	1	2.0	1.0	2.0
GO:0015778	GO:0034219	6	0	3.0	1.0	2.0
GO:1900991	GO:0097176	5	0	4.0	1.0	2.0
GO:0097638	GO:0072337	5	0	5.0	1.0	3.0
GO:0010960	GO:0055080	8	1	6.0	1.0	2.0
GO:0050833	GO:1901702	6	1	3.0	1.0	5.0
GO:0043924	GO:0043168	3	0	3.0	1.0	3.0
GO:0006569	GO:0042436	5	1	5.0	1.0	2.0
GO:0006865	GO:0046942	5	1	6.0	1.0	2.0
GO:0042030	GO:0060590	3	1	2.0	1.0	3.0
GO:0019829	GO:0008324	3	1	4.0	1.0	2.0
GO:0008199	GO:1901681	7	0	2.0	1.0	6.0
GO:0007446	GO:0048589	3	0	2.0	1.0	2.0
GO:0043796	GO:0033721	5	0	6.0	1.0	3.0
GO:0070218	GO:0098771	8	1	6.0	2.0	2.0
GO:0034472	GO:0031123	9	1	7.0	1.0	2.0
GO:0060378	GO:0065007	3	1	1.0	2.0	2.0
GO:0035832	GO:0046483	6	1	3.0	1.0	3.0
GO:0097272	GO:0098771	8	1	6.0	2.0	2.0
GO:0008514	GO:0022857	5	1	2.0	1.0	3.0
GO:0006878	GO:0030003	8	2	5.0	1.0	3.0
GO:0008156	GO:0051053	8	2	6.0	1.0	3.0
GO:1901009	GO:0018130	6	0	4.0	1.0	2.0
GO:1904277	GO:0051055	6	0	6.0	1.0	2.0
GO:0034137	GO:0062208	8	0	6.0	1.0	2.0
GO:0035846	GO:0003006	4	1	2.0	1.0	2.0
GO:1904399	GO:0031406	3	0	4.0	1.0	3.0
GO:0010960	GO:0098771	8	1	6.0	2.0	2.0
GO:0009579	GO:0043232	3	1	4.0	1.0	2.0
GO:0004475	GO:0070568	7	0	5.0	1.0	2.0
GO:1901327	GO:0014070	3	1	4.0	1.0	3.0
GO:2000864	GO:2000831	5	1	5.0	2.0	2.0
GO:0034432	GO:0016462	7	0	5.0	1.0	2.0
GO:0015240	GO:1901702	4	1	3.0	1.0	3.0
GO:0060964	GO:1900368	7	2	7.0	1.0	2.0
GO:0015367	GO:0015297	7	0	5.0	1.0	3.0
GO:0071897	GO:0009059	5	2	4.0	1.0	2.0
GO:0045119	GO:0022853	4	1	4.0	1.0	3.0
GO:0060249	GO:0048871	4	1	2.0	1.0	2.0
GO:0006581	GO:1901565	4	1	4.0	1.0	2.0
GO:0019504	GO:0009063	6	0	4.0	1.0	3.0
GO:0002630	GO:0045732	7	0	6.0	1.0	3.0
GO:1903780	GO:0048519	5	0	3.0	1.0	2.0
GO:0043879	GO:1901702	5	0	3.0	1.0	4.0
GO:0010133	GO:0043605	6	0	5.0	1.0	5.0
GO:0015816	GO:0015807	6	1	5.0	1.0	2.0
GO:0008641	GO:0140657	3	1	1.0	1.0	3.0
GO:1905856	GO:1900543	6	0	7.0	1.0	3.0
GO:0140421	GO:0140298	6	0	5.0	0.0	2.0
GO:0033274	GO:1902074	4	1	3.0	2.0	3.0
GO:0004047	GO:0016742	5	0	4.0	1.0	3.0
GO:0010471	GO:0070568	7	0	5.0	1.0	2.0
GO:1905013	GO:1900372	7	0	8.0	1.0	2.0
GO:0046719	GO:0065008	4	1	2.0	1.0	3.0
GO:1901056	GO:1901575	8	0	3.0	1.0	5.0
GO:0071414	GO:1902075	5	0	4.0	1.0	3.0
GO:0030877	GO:0140535	2	0	2.0	1.0	2.0
GO:0005476	GO:0015297	5	0	5.0	1.0	2.0
GO:1901425	GO:1901698	4	0	3.0	1.0	3.0
GO:1902349	GO:1902074	5	1	3.0	2.0	4.0
GO:0031522	GO:0140535	2	0	2.0	1.0	2.0
GO:0010523	GO:1903170	4	1	7.0	1.0	2.0
GO:0071515	GO:0022413	2	0	2.0	1.0	2.0
GO:0071521	GO:0140535	2	0	2.0	1.0	2.0
GO:0017014	GO:0036211	6	2	4.0	2.0	2.0
GO:0034153	GO:0062208	8	0	6.0	1.0	2.0
GO:1901707	GO:0005504	3	0	3.0	1.0	2.0
GO:0047935	GO:0004344	6	0	4.0	1.0	2.0
GO:0090298	GO:1901859	10	0	7.0	0.0	4.0
GO:0034155	GO:0039531	7	1	5.0	2.0	3.0
GO:0051479	GO:0046394	5	0	5.0	1.0	2.0
GO:1903578	GO:1900542	4	2	6.0	2.0	2.0
GO:0031431	GO:0140513	3	0	2.0	1.0	3.0
GO:0035430	GO:0032890	7	1	5.0	3.0	5.0
GO:0004857	GO:0140678	3	1	2.0	1.0	3.0
GO:1900340	GO:0051172	6	0	5.0	1.0	3.0
GO:1905694	GO:0031327	8	0	6.0	1.0	2.0
GO:0090372	GO:0034764	5	0	5.0	1.0	2.0
GO:0009080	GO:0009063	6	2	4.0	1.0	2.0
GO:0120097	GO:0031501	3	0	3.0	1.0	2.0
GO:1900814	GO:0046395	4	0	5.0	1.0	2.0
GO:0034590	GO:0008028	4	0	5.0	1.0	3.0
GO:0015312	GO:0022853	4	0	4.0	1.0	3.0
GO:1904212	GO:1903959	8	1	6.0	2.0	2.0
GO:0031390	GO:0140513	2	0	2.0	1.0	2.0
GO:0034159	GO:0039531	7	1	5.0	2.0	3.0
GO:1903796	GO:0034763	8	1	5.0	1.0	3.0
GO:1904918	GO:0032974	4	0	4.0	1.0	2.0
GO:0006083	GO:0006807	7	1	2.0	1.0	3.0
GO:0008272	GO:0071705	5	2	4.0	1.0	3.0
GO:1904113	GO:0048523	6	0	4.0	1.0	2.0
GO:0050992	GO:1901576	5	0	3.0	1.0	3.0
GO:0010167	GO:1902074	4	1	3.0	2.0	3.0
GO:0002038	GO:0034764	7	1	5.0	1.0	3.0
GO:2000488	GO:0032352	7	0	5.0	1.0	2.0
GO:0007506	GO:0003006	4	0	2.0	1.0	2.0
GO:0019239	GO:0016810	3	1	3.0	1.0	2.0
GO:0052338	GO:0052183	8	0	5.0	2.0	3.0
GO:0052652	GO:0009187	7	1	6.0	2.0	2.0
GO:0102373	GO:0016712	4	0	4.0	1.0	2.0
GO:0039594	GO:0045182	6	0	1.0	1.0	7.0
GO:0018158	GO:0036211	6	1	4.0	2.0	2.0
GO:0030208	GO:0072330	5	0	6.0	1.0	3.0
GO:1900928	GO:0034764	7	0	5.0	1.0	3.0
GO:1902475	GO:0015807	6	1	5.0	1.0	2.0
GO:0015976	GO:0031667	1	0	4.0	1.0	4.0
GO:1902061	GO:1901564	3	1	3.0	1.0	2.0
GO:0030547	GO:0140678	3	1	2.0	1.0	3.0
GO:0071277	GO:1901701	6	0	4.0	1.0	4.0
GO:0071318	GO:1902075	5	1	4.0	1.0	3.0
GO:1902689	GO:1900543	5	1	7.0	1.0	4.0
GO:0010318	GO:1902494	2	0	2.0	1.0	2.0
GO:1901007	GO:0046483	5	1	3.0	1.0	2.0
GO:0015231	GO:0046943	4	0	4.0	1.0	3.0
GO:0090613	GO:0016814	4	0	4.0	1.0	3.0
GO:0010511	GO:0031326	7	2	5.0	1.0	2.0
GO:0099586	GO:0051649	7	0	3.0	1.0	4.0
GO:0015309	GO:0015078	5	0	5.0	1.0	2.0
GO:0000236	GO:0000087	4	0	4.0	0.0	2.0
GO:1902669	GO:0010976	6	1	7.0	1.0	5.0
GO:0043610	GO:0032107	3	0	6.0	1.0	4.0
GO:0001407	GO:0055085	5	0	2.0	1.0	3.0
GO:0045870	GO:1902680	6	0	7.0	1.0	7.0
GO:0033243	GO:0009896	7	1	5.0	1.0	2.0
GO:0098708	GO:1904659	6	0	6.0	1.0	2.0
GO:1902025	GO:0071705	6	0	4.0	1.0	2.0
GO:0060392	GO:1902532	6	0	6.0	1.0	3.0
GO:0052929	GO:0140101	9	0	4.0	1.0	7.0
GO:0042744	GO:1901575	4	1	3.0	1.0	3.0
GO:0015079	GO:1901702	6	1	3.0	1.0	5.0
GO:0031062	GO:0031325	9	1	5.0	1.0	4.0
GO:0002630	GO:0031331	7	0	6.0	1.0	3.0
GO:1905144	GO:1902074	4	1	3.0	2.0	3.0
GO:0120189	GO:0032892	6	0	5.0	2.0	3.0
GO:0036253	GO:1902074	5	1	3.0	2.0	4.0
GO:1904329	GO:0048523	6	0	4.0	1.0	2.0
GO:0055068	GO:0055080	9	1	6.0	1.0	3.0
GO:0034741	GO:0140535	2	0	2.0	1.0	2.0
GO:0031137	GO:0050789	4	1	2.0	1.0	2.0
GO:0033049	GO:0072338	4	1	3.0	2.0	2.0
GO:0036256	GO:1902075	6	0	4.0	1.0	5.0
GO:0009686	GO:0046394	5	1	5.0	1.0	2.0
GO:2001158	GO:0034253	8	0	7.0	1.0	3.0
GO:0060239	GO:2000243	6	1	4.0	1.0	2.0
GO:0090394	GO:0048519	5	1	3.0	1.0	3.0
GO:0010169	GO:0140535	3	0	2.0	1.0	3.0
GO:1905625	GO:0034763	7	0	5.0	1.0	3.0
GO:1901390	GO:0023056	7	1	4.0	1.0	5.0
GO:0019470	GO:1901361	5	0	4.0	1.0	3.0
GO:0051640	GO:0051179	3	2	1.0	1.0	2.0
GO:0018126	GO:0036211	6	1	4.0	2.0	2.0
GO:0120103	GO:0140535	2	0	2.0	1.0	2.0
GO:0002221	GO:0002758	4	1	4.0	1.0	2.0
GO:0008291	GO:1901564	3	1	3.0	1.0	2.0
GO:0006335	GO:0006325	6	0	4.0	1.0	2.0
GO:0055068	GO:0098771	9	1	6.0	2.0	3.0
GO:0001692	GO:0006796	4	1	4.0	1.0	4.0
GO:0030632	GO:0006523	7	0	7.0	2.0	2.0
GO:0000748	GO:0019953	4	0	2.0	1.0	3.0
GO:1905232	GO:1902075	6	0	4.0	1.0	4.0
GO:0010495	GO:0090625	8	0	9.0	0.0	3.0
GO:0043278	GO:1902074	6	1	3.0	2.0	5.0
GO:1903173	GO:1901568	4	2	3.0	2.0	3.0
GO:0030200	GO:0044273	7	0	4.0	1.0	5.0
GO:0031494	GO:0050793	4	1	3.0	1.0	2.0
GO:0031365	GO:0036211	6	1	4.0	2.0	2.0
GO:2001002	GO:2000990	7	2	7.0	1.0	2.0
GO:0033247	GO:0031329	6	1	5.0	1.0	2.0
GO:1902222	GO:0009063	6	2	4.0	1.0	2.0
GO:1901035	GO:0034763	8	0	5.0	1.0	3.0
GO:0000319	GO:1901702	4	0	3.0	1.0	3.0
GO:0018031	GO:0016410	3	0	5.0	1.0	2.0
GO:0045273	GO:1902494	4	1	2.0	1.0	4.0
GO:0090399	GO:0044237	4	0	2.0	1.0	4.0
GO:0050865	GO:0051239	4	1	3.0	1.0	3.0
GO:1903252	GO:1901605	4	1	4.0	1.0	3.0
GO:0003354	GO:0048523	6	1	4.0	1.0	2.0
GO:0042962	GO:0015297	7	0	5.0	1.0	3.0
GO:0005954	GO:1902494	3	0	2.0	1.0	3.0
GO:0019051	GO:0052151	6	1	5.0	3.0	2.0
GO:1901905	GO:1902074	5	0	3.0	2.0	4.0
GO:1902925	GO:0006631	4	0	4.0	1.0	3.0
GO:2000310	GO:0032412	5	1	5.0	1.0	2.0
GO:0072748	GO:0071417	4	0	4.0	1.0	3.0
GO:1901151	GO:0046174	4	0	5.0	1.0	3.0
GO:0032804	GO:0042177	7	0	6.0	1.0	2.0
GO:0035552	GO:0080111	5	0	3.0	1.0	2.0
GO:1902321	GO:0006633	5	0	5.0	1.0	2.0
GO:0004117	GO:0047555	8	0	8.0	1.0	2.0
GO:0015382	GO:0015370	6	0	6.0	1.0	2.0
GO:0033050	GO:0072339	5	0	4.0	2.0	2.0
GO:0080047	GO:0070568	6	0	5.0	1.0	7.0
GO:0030929	GO:1902494	2	1	2.0	1.0	2.0
GO:0140674	GO:0140713	4	1	3.0	0.0	7.0
GO:0034163	GO:0039531	7	1	5.0	2.0	3.0
GO:0030091	GO:0019538	5	1	3.0	1.0	2.0
GO:0004972	GO:0022890	6	0	4.0	2.0	3.0
GO:0003884	GO:0008131	5	1	5.0	0.0	2.0
GO:1900927	GO:0034763	7	0	5.0	1.0	3.0
GO:0042865	GO:0046395	5	0	5.0	1.0	2.0
GO:0106295	GO:0046173	6	1	5.0	1.0	4.0
GO:0010157	GO:1902074	4	1	3.0	2.0	3.0
GO:1905441	GO:0034284	4	1	5.0	2.0	3.0
GO:0102025	GO:1901702	4	0	3.0	1.0	3.0
GO:0006739	GO:0006163	2	1	5.0	2.0	5.0
GO:0043862	GO:0015297	6	0	5.0	1.0	3.0
GO:0009009	GO:0008907	4	1	4.0	1.0	2.0
GO:1904359	GO:0050793	5	2	3.0	1.0	2.0
GO:0010292	GO:0015297	5	0	5.0	1.0	3.0
GO:0051663	GO:0022414	3	1	1.0	1.0	2.0
GO:1905442	GO:0071326	5	0	6.0	1.0	3.0
GO:0002050	GO:0019439	5	0	4.0	1.0	4.0
GO:2000146	GO:0048523	5	1	4.0	1.0	2.0
GO:0006741	GO:0006164	3	0	6.0	2.0	4.0
GO:1903175	GO:1901570	5	1	4.0	1.0	3.0
GO:1901238	GO:1901702	4	0	3.0	1.0	5.0
GO:0062158	GO:0005452	5	0	5.0	0.0	2.0
GO:0052039	GO:0052008	7	0	7.0	1.0	2.0
GO:1901239	GO:1901702	6	1	3.0	1.0	5.0
GO:1901570	GO:0008610	4	1	4.0	1.0	2.0
GO:1900557	GO:0072339	4	1	4.0	2.0	3.0
GO:0120255	GO:1901576	3	1	3.0	1.0	2.0
GO:0070588	GO:0098655	6	1	4.0	1.0	2.0
GO:0015111	GO:0008509	5	1	4.0	1.0	2.0
GO:0046155	GO:0016124	5	0	9.0	1.0	5.0
GO:0071577	GO:0098655	6	1	4.0	1.0	2.0
GO:0010304	GO:0030163	6	0	4.0	1.0	2.0
GO:0050340	GO:0008253	6	0	7.0	1.0	3.0
GO:0030164	GO:0030163	6	0	4.0	1.0	2.0
GO:0097069	GO:1902075	6	0	4.0	1.0	4.0
GO:0034130	GO:0002752	6	0	5.0	0.0	3.0
GO:1900802	GO:0046394	4	0	5.0	1.0	2.0
GO:0018342	GO:0036211	4	2	4.0	2.0	2.0
GO:0042918	GO:0072348	6	1	4.0	1.0	2.0
GO:0055079	GO:0055080	8	1	6.0	1.0	2.0
GO:0071092	GO:1902494	4	0	2.0	1.0	4.0
GO:1905794	GO:1902074	4	1	3.0	2.0	3.0
GO:0055071	GO:0055080	9	1	6.0	1.0	3.0
GO:0072657	GO:0008104	4	1	3.0	1.0	2.0
GO:0061586	GO:0008104	5	0	3.0	1.0	2.0
GO:1900801	GO:0046395	4	0	5.0	1.0	2.0
GO:0015520	GO:0022853	6	0	4.0	1.0	3.0
GO:0004013	GO:0046508	5	0	3.0	1.0	4.0
GO:0071567	GO:0008234	6	0	4.0	1.0	2.0
GO:0071524	GO:0046394	5	0	5.0	1.0	2.0
GO:2000772	GO:0031323	5	1	4.0	1.0	3.0
GO:0030289	GO:0008287	4	0	4.0	1.0	2.0
GO:0045754	GO:0051173	6	1	5.0	1.0	3.0
GO:0036101	GO:0042758	5	0	6.0	1.0	3.0
GO:0055079	GO:0098771	8	1	6.0	2.0	2.0
GO:0106020	GO:0050794	5	1	3.0	1.0	2.0
GO:0055071	GO:0098771	9	1	6.0	2.0	3.0
GO:1905012	GO:1902688	7	1	4.0	2.0	5.0
GO:1901152	GO:0030648	4	0	4.0	1.0	2.0
GO:1904727	GO:0031324	6	0	5.0	1.0	3.0
GO:0060274	GO:0019725	3	1	2.0	1.0	3.0
GO:2000636	GO:1903800	7	0	6.0	0.0	2.0
GO:0036125	GO:1902494	2	1	2.0	1.0	2.0
GO:0042959	GO:1901682	4	2	3.0	1.0	2.0
GO:0140703	GO:0032559	5	0	5.0	1.0	3.0
GO:1904919	GO:0034489	4	0	5.0	0.0	3.0
GO:0034252	GO:0009895	7	1	5.0	1.0	2.0
GO:0031495	GO:0051093	5	0	4.0	1.0	3.0
GO:0046936	GO:0016814	4	0	4.0	1.0	3.0
GO:0051819	GO:0044068	5	0	5.0	1.0	2.0
GO:1903116	GO:0048522	6	1	4.0	1.0	2.0
GO:0032788	GO:0019752	4	0	5.0	1.0	3.0
GO:0015350	GO:0072349	4	0	3.0	1.0	3.0
GO:0019008	GO:1902494	2	0	2.0	1.0	2.0
GO:0097253	GO:1901702	4	0	3.0	1.0	4.0
GO:1904726	GO:0031323	5	1	4.0	1.0	3.0
GO:1901647	GO:0050679	6	0	6.0	1.0	2.0
GO:0022839	GO:0005216	6	1	4.0	1.0	3.0
GO:1904278	GO:0046889	6	0	6.0	1.0	2.0
GO:0006792	GO:0032107	3	1	6.0	1.0	4.0
GO:0034148	GO:0009968	7	0	5.0	1.0	2.0
GO:0008518	GO:0015297	5	0	5.0	1.0	3.0
GO:0002342	GO:0010623	7	0	3.0	1.0	4.0
GO:0039699	GO:0019049	5	0	3.0	1.0	3.0
GO:0046943	GO:0008514	4	1	5.0	1.0	2.0
GO:0045570	GO:0048638	5	1	4.0	1.0	2.0
GO:0009292	GO:0009987	3	1	1.0	1.0	2.0
GO:1901009	GO:1901362	6	0	4.0	1.0	2.0
GO:0000753	GO:0000902	3	0	3.0	1.0	2.0
GO:0090686	GO:0015199	7	0	4.0	1.0	7.0
GO:0055075	GO:0055080	8	2	6.0	1.0	2.0
GO:1902858	GO:0035337	4	1	4.0	2.0	2.0
GO:0009344	GO:1902494	2	0	2.0	1.0	2.0
GO:0070214	GO:1902494	2	0	2.0	1.0	2.0
GO:1990277	GO:0000003	3	0	1.0	1.0	4.0
GO:0042876	GO:0046943	6	1	4.0	1.0	3.0
GO:0019695	GO:1901564	3	1	3.0	1.0	2.0
GO:1902895	GO:2000630	8	0	7.0	1.0	5.0
GO:0050232	GO:0052597	5	0	5.0	0.0	2.0
GO:0001326	GO:0006261	6	0	6.0	1.0	2.0
GO:0019785	GO:0008234	6	0	4.0	1.0	2.0
GO:0071399	GO:1902075	6	0	4.0	1.0	4.0
GO:0045949	GO:0010562	4	0	6.0	1.0	4.0
GO:0070549	GO:0017148	9	0	7.0	1.0	2.0
GO:1901390	GO:0010647	7	1	5.0	1.0	6.0
GO:0034755	GO:0098655	6	1	4.0	1.0	2.0
GO:0055075	GO:0098771	8	2	6.0	2.0	2.0
GO:0006412	GO:0019538	5	1	3.0	1.0	2.0
GO:0001546	GO:0048589	2	0	2.0	1.0	2.0
GO:0031060	GO:0031323	8	2	4.0	1.0	4.0
GO:0097361	GO:0140535	2	0	2.0	1.0	2.0
GO:0099078	GO:0140535	2	0	2.0	1.0	2.0
GO:0006816	GO:0071702	7	1	4.0	1.0	4.0
GO:0015732	GO:0015908	6	1	6.0	1.0	2.0
GO:0031138	GO:0048519	5	1	3.0	1.0	2.0
GO:0045848	GO:0032109	4	1	7.0	1.0	4.0
GO:1901799	GO:0042177	9	2	6.0	1.0	3.0
GO:0008292	GO:1901566	4	0	4.0	1.0	3.0
GO:1905145	GO:0071417	5	0	4.0	1.0	2.0
GO:0046687	GO:1902074	4	1	3.0	2.0	3.0
GO:1900659	GO:0062014	7	1	5.0	1.0	3.0
GO:0018981	GO:0009308	4	1	4.0	1.0	2.0
GO:1904360	GO:0048523	6	1	4.0	1.0	2.0
GO:0071249	GO:1902075	5	0	4.0	1.0	3.0
GO:0015310	GO:0015078	5	0	5.0	1.0	2.0
GO:0002629	GO:0042177	7	0	6.0	1.0	3.0
GO:1905013	GO:1902689	7	0	5.0	1.0	4.0
GO:0035785	GO:0098771	7	0	6.0	2.0	3.0
GO:0097736	GO:0003006	3	0	2.0	1.0	3.0
GO:0031496	GO:0051094	5	0	4.0	1.0	3.0
GO:1903797	GO:0034764	8	1	5.0	1.0	3.0
GO:1903964	GO:0006631	4	1	4.0	1.0	3.0
GO:1990146	GO:0008104	5	0	3.0	1.0	2.0
