GO_1	GO_2	GO_1_Depth	GO_1_Leaf_Distance	GO_2_Depth	GO_2_Leaf_Distance	GO_1_to_GO_2_Hops_Undirected
GO:2000211	GO:0034248	7	2	5.0	2.0	4.0
GO:0106410	GO:0000966	9	0	7.0	2.0	2.0
GO:0070559	GO:1902494	2	0	2.0	1.0	2.0
GO:1900179	GO:0051173	6	0	5.0	1.0	3.0
GO:0010523	GO:0051481	4	1	9.0	1.0	5.0
GO:1900469	GO:0031327	7	0	6.0	1.0	2.0
GO:0006795	GO:0051174	3	1	5.0	2.0	4.0
GO:1903545	GO:1902075	6	0	4.0	1.0	4.0
GO:0140485	GO:1901702	6	0	3.0	1.0	5.0
GO:0047935	GO:0016616	6	0	4.0	1.0	2.0
GO:0015189	GO:1901702	5	1	3.0	1.0	4.0
GO:0039530	GO:0002753	6	0	4.0	2.0	2.0
GO:0008603	GO:0003674	5	1	0.0	1.0	5.0
GO:0009685	GO:0019752	4	1	5.0	1.0	3.0
GO:0016597	GO:0031406	4	1	4.0	1.0	2.0
GO:0090680	GO:0044659	4	0	3.0	1.0	5.0
GO:0044027	GO:0045814	8	0	7.0	2.0	7.0
GO:0008209	GO:0042445	4	1	2.0	2.0	2.0
GO:0019532	GO:0071705	6	1	4.0	1.0	3.0
GO:1901562	GO:1902074	4	1	3.0	2.0	3.0
GO:0010855	GO:0010852	6	0	4.0	1.0	2.0
GO:0034471	GO:0036260	8	1	7.0	1.0	3.0
GO:0140723	GO:1901336	5	0	5.0	1.0	3.0
GO:0035943	GO:0035929	4	0	4.0	1.0	2.0
GO:0070907	GO:0015297	4	0	5.0	1.0	2.0
GO:0071505	GO:1902074	4	1	3.0	2.0	3.0
GO:0034169	GO:0062208	8	0	6.0	1.0	2.0
GO:0060402	GO:0097553	4	2	5.0	1.0	1.0
GO:0061513	GO:0015152	6	0	3.0	0.0	5.0
GO:0070937	GO:0140535	2	0	2.0	1.0	2.0
GO:0009068	GO:0009063	6	1	4.0	1.0	2.0
GO:0001671	GO:0060590	3	1	2.0	1.0	3.0
GO:1902600	GO:0098655	6	1	4.0	1.0	2.0
GO:0090452	GO:0098655	6	0	4.0	1.0	2.0
GO:0010266	GO:1902074	5	1	3.0	2.0	4.0
GO:0050665	GO:1901576	4	0	3.0	1.0	3.0
GO:0043494	GO:0080008	4	0	5.0	1.0	2.0
GO:0005697	GO:1902494	3	1	2.0	1.0	3.0
GO:0015624	GO:0015603	4	0	3.0	1.0	3.0
GO:0045862	GO:0051247	7	1	6.0	1.0	2.0
GO:0045914	GO:0031324	6	2	5.0	1.0	2.0
GO:0051984	GO:0090068	5	2	6.0	1.0	2.0
GO:0002049	GO:0018130	5	0	4.0	1.0	3.0
GO:0015309	GO:0015297	5	0	5.0	1.0	3.0
GO:0052600	GO:0052597	5	0	5.0	0.0	2.0
GO:0048543	GO:0009058	4	0	2.0	1.0	3.0
GO:0006883	GO:0030003	7	0	5.0	1.0	2.0
GO:1901962	GO:0055085	5	1	2.0	1.0	3.0
GO:0060476	GO:0008104	2	0	3.0	1.0	2.0
GO:0010331	GO:0031406	3	0	4.0	1.0	3.0
GO:1901425	GO:1902074	4	0	3.0	2.0	3.0
GO:0140703	GO:0043168	5	0	3.0	1.0	3.0
GO:0030097	GO:0048468	5	1	3.0	1.0	4.0
GO:0106135	GO:0048523	6	1	4.0	1.0	2.0
GO:0005277	GO:1901702	4	1	3.0	1.0	3.0
GO:0062057	GO:0015297	7	0	5.0	1.0	3.0
GO:0036280	GO:1902075	6	0	4.0	1.0	4.0
GO:0015709	GO:0071705	5	0	4.0	1.0	3.0
GO:1905145	GO:1902075	5	0	4.0	1.0	3.0
GO:1900805	GO:0035835	4	0	6.0	1.0	3.0
GO:0015276	GO:0022839	5	1	6.0	1.0	3.0
GO:0038048	GO:0008528	6	0	4.0	1.0	2.0
GO:0120227	GO:0043168	3	1	3.0	1.0	2.0
GO:0019531	GO:1901702	6	0	3.0	1.0	5.0
GO:0140157	GO:0098659	4	0	5.0	1.0	3.0
GO:0033943	GO:0004565	6	0	6.0	0.0	2.0
GO:0072189	GO:0035295	4	0	3.0	1.0	3.0
GO:2001245	GO:0031326	6	1	5.0	1.0	2.0
GO:0034743	GO:0140535	2	0	2.0	1.0	2.0
GO:0009415	GO:1902074	3	1	3.0	2.0	3.0
GO:0106377	GO:0047429	5	0	6.0	1.0	3.0
GO:0052842	GO:0008486	6	1	6.0	0.0	2.0
GO:0034746	GO:0140535	2	0	2.0	1.0	2.0
GO:0006537	GO:0043604	7	1	5.0	1.0	3.0
GO:0005471	GO:0015297	6	0	5.0	1.0	3.0
GO:0030929	GO:0140535	2	1	2.0	1.0	2.0
GO:0019786	GO:0008234	6	0	4.0	1.0	2.0
GO:2001246	GO:0031327	7	0	6.0	1.0	2.0
GO:0043609	GO:0032107	3	0	6.0	1.0	4.0
GO:1903254	GO:1901605	4	1	4.0	1.0	4.0
GO:1902476	GO:0098656	6	0	4.0	1.0	2.0
GO:0006309	GO:0006308	7	0	5.0	1.0	2.0
GO:0046154	GO:0019538	5	1	3.0	1.0	2.0
GO:0044676	GO:1902494	2	0	2.0	1.0	2.0
GO:2001204	GO:1903706	6	1	4.0	2.0	4.0
GO:1900660	GO:0062013	7	1	5.0	1.0	3.0
GO:1901800	GO:0045732	9	2	6.0	1.0	3.0
GO:0018246	GO:0036211	6	2	4.0	2.0	2.0
GO:0032802	GO:0030163	5	0	4.0	1.0	2.0
GO:2001157	GO:0031330	8	0	6.0	1.0	2.0
GO:0019677	GO:0019674	7	0	2.0	1.0	5.0
GO:0015108	GO:0008509	4	0	4.0	1.0	3.0
GO:1902688	GO:1900542	4	2	6.0	2.0	4.0
GO:0061815	GO:0004843	7	0	5.0	0.0	2.0
GO:0102035	GO:0003995	5	0	4.0	1.0	3.0
GO:2000213	GO:0034250	7	1	6.0	1.0	3.0
GO:0046739	GO:0044001	3	1	6.0	1.0	2.0
GO:0021905	GO:0048859	3	0	3.0	1.0	2.0
GO:1902618	GO:1901701	4	0	4.0	1.0	2.0
GO:1901753	GO:0042759	5	0	6.0	1.0	3.0
GO:0047710	GO:0016462	7	0	5.0	1.0	2.0
GO:0030643	GO:0055082	7	0	3.0	1.0	4.0
GO:0033248	GO:0031330	7	0	6.0	1.0	2.0
GO:0060919	GO:0098657	6	1	4.0	1.0	4.0
GO:0018352	GO:0036211	6	1	4.0	2.0	2.0
GO:0033739	GO:0046857	5	0	4.0	1.0	5.0
GO:0006171	GO:0009190	8	0	7.0	2.0	2.0
GO:0050184	GO:0016717	5	0	4.0	1.0	5.0
GO:2000540	GO:0031324	8	0	5.0	1.0	3.0
GO:0045456	GO:0042446	5	1	3.0	1.0	2.0
GO:0046178	GO:0009312	6	0	5.0	1.0	4.0
GO:0015386	GO:0051139	6	0	6.0	1.0	3.0
GO:0098768	GO:0051327	5	0	4.0	0.0	3.0
GO:0035785	GO:0030003	7	0	5.0	1.0	2.0
GO:0004085	GO:0003995	5	0	4.0	1.0	3.0
GO:0031508	GO:0031048	7	1	7.0	1.0	3.0
GO:0010909	GO:0051176	8	1	6.0	1.0	5.0
GO:0070824	GO:0016581	4	0	3.0	0.0	2.0
GO:0015798	GO:0015850	7	1	5.0	1.0	2.0
GO:0052840	GO:0008486	6	1	6.0	0.0	2.0
GO:0009366	GO:1902494	3	0	2.0	1.0	3.0
GO:0039656	GO:0019054	3	2	3.0	1.0	2.0
GO:0017099	GO:0003995	6	0	4.0	1.0	2.0
GO:0140638	GO:1902555	4	0	3.0	1.0	3.0
GO:0035730	GO:0043168	3	0	3.0	1.0	3.0
GO:0007190	GO:0045762	4	0	6.0	0.0	4.0
GO:0042857	GO:0019752	4	1	5.0	1.0	3.0
GO:1905857	GO:1900544	6	0	7.0	1.0	3.0
GO:0044565	GO:0032943	5	0	4.0	2.0	2.0
GO:0072489	GO:0055085	5	0	2.0	1.0	3.0
GO:0008193	GO:0140101	7	0	4.0	1.0	5.0
GO:1902617	GO:1902074	4	1	3.0	2.0	3.0
GO:0002760	GO:0031349	6	3	5.0	1.0	3.0
GO:0120291	GO:0051053	7	0	6.0	1.0	3.0
GO:0034172	GO:0039532	7	0	6.0	1.0	4.0
GO:1901055	GO:0071704	7	1	2.0	1.0	5.0
GO:0015377	GO:0015108	6	2	4.0	0.0	4.0
GO:0019556	GO:0043605	5	0	5.0	1.0	3.0
GO:0036525	GO:0036211	6	1	4.0	2.0	2.0
GO:0018546	GO:0046857	5	0	4.0	1.0	5.0
GO:0140464	GO:0097240	6	0	3.0	1.0	7.0
GO:0015309	GO:0022853	5	0	4.0	1.0	3.0
GO:0038046	GO:0008528	6	0	4.0	1.0	2.0
GO:0007519	GO:0060537	6	1	4.0	2.0	2.0
GO:0031925	GO:1901702	4	0	3.0	1.0	3.0
GO:0046715	GO:0022804	5	0	3.0	2.0	2.0
GO:0015819	GO:1902022	6	2	6.0	2.0	2.0
GO:0034418	GO:0072522	4	0	5.0	1.0	3.0
GO:0032807	GO:0070419	3	0	3.0	1.0	3.0
GO:0030645	GO:0019605	6	0	6.0	1.0	2.0
GO:0015107	GO:1901702	5	0	3.0	1.0	4.0
GO:2001158	GO:0031331	8	0	6.0	1.0	2.0
GO:1902322	GO:0042304	5	1	6.0	1.0	2.0
GO:1902667	GO:0010975	5	1	7.0	2.0	5.0
GO:0001716	GO:0008131	5	1	5.0	0.0	2.0
GO:0015383	GO:0005452	6	0	5.0	0.0	3.0
GO:0019008	GO:0140535	2	0	2.0	1.0	2.0
GO:1905589	GO:0034764	7	0	5.0	1.0	3.0
GO:1903826	GO:0072337	5	1	5.0	1.0	3.0
GO:0033070	GO:0072339	4	0	4.0	2.0	2.0
GO:0046942	GO:0015849	6	1	5.0	1.0	2.0
GO:0005955	GO:0008287	4	0	4.0	1.0	2.0
GO:0071239	GO:1902075	5	0	4.0	1.0	3.0
GO:1904352	GO:0045732	8	1	6.0	1.0	2.0
GO:0051476	GO:1905039	6	0	4.0	1.0	3.0
GO:0015498	GO:0005343	4	0	4.0	1.0	2.0
GO:0030209	GO:0046365	5	0	4.0	1.0	4.0
GO:0015735	GO:1905039	5	2	4.0	1.0	3.0
GO:0060069	GO:0032879	5	0	3.0	1.0	2.0
GO:0021547	GO:0048859	3	0	3.0	1.0	2.0
GO:0015364	GO:0005452	6	0	5.0	0.0	3.0
GO:0106069	GO:0044815	3	0	2.0	1.0	3.0
GO:0005372	GO:1901702	4	1	3.0	1.0	3.0
GO:0034149	GO:0062208	8	0	6.0	1.0	2.0
GO:1900556	GO:0072340	4	1	4.0	1.0	3.0
GO:0006101	GO:0006807	7	1	2.0	1.0	4.0
GO:0120122	GO:0042445	4	0	2.0	2.0	2.0
GO:0030186	GO:0042445	4	1	2.0	2.0	2.0
GO:0036054	GO:0140096	5	0	2.0	1.0	4.0
GO:0103064	GO:0000030	5	0	5.0	1.0	2.0
GO:0070214	GO:0140535	2	0	2.0	1.0	2.0
GO:0034136	GO:0002683	7	0	4.0	1.0	4.0
GO:0046873	GO:0008324	5	1	4.0	1.0	2.0
GO:0030047	GO:0036211	4	1	4.0	2.0	2.0
GO:1904361	GO:0051094	6	1	4.0	1.0	2.0
GO:1990529	GO:0031501	3	0	3.0	1.0	2.0
GO:0017148	GO:0051248	7	1	6.0	1.0	2.0
GO:0015556	GO:0046943	6	1	4.0	1.0	3.0
GO:0046202	GO:1901566	4	0	4.0	1.0	2.0
GO:0015109	GO:1901702	5	0	3.0	1.0	4.0
GO:0043132	GO:0051503	7	2	8.0	1.0	3.0
GO:0016598	GO:0036211	6	0	4.0	2.0	2.0
GO:0042869	GO:1905039	5	1	4.0	1.0	2.0
GO:0097184	GO:1902074	4	1	3.0	2.0	3.0
GO:0070765	GO:1902494	4	0	2.0	1.0	4.0
GO:1901729	GO:0046395	5	0	5.0	1.0	2.0
GO:0070331	GO:1902494	2	0	2.0	1.0	2.0
GO:0043682	GO:1901682	4	0	3.0	1.0	5.0
GO:0061875	GO:0048523	6	0	4.0	1.0	2.0
GO:0042962	GO:0015078	7	0	5.0	1.0	2.0
GO:0031139	GO:0048518	5	1	3.0	1.0	2.0
GO:1900341	GO:0051173	6	0	5.0	1.0	3.0
GO:1990760	GO:0022839	3	0	6.0	1.0	2.0
GO:0018184	GO:0036211	6	1	4.0	2.0	2.0
GO:0015942	GO:0006807	7	1	2.0	1.0	3.0
GO:0002050	GO:0046700	5	0	4.0	1.0	3.0
GO:0008104	GO:0070727	3	1	3.0	2.0	2.0
GO:0034173	GO:0062208	8	0	6.0	1.0	2.0
GO:1900790	GO:0072339	5	0	4.0	2.0	2.0
GO:0102039	GO:0051920	5	0	2.0	1.0	5.0
GO:0018872	GO:0019752	4	1	5.0	1.0	3.0
GO:0071462	GO:1902075	4	1	4.0	1.0	3.0
GO:0070811	GO:0055085	5	0	2.0	1.0	3.0
GO:2000865	GO:2000832	6	0	5.0	1.0	2.0
GO:0015912	GO:0015908	6	1	6.0	1.0	2.0
GO:0006700	GO:0042446	4	1	3.0	1.0	2.0
GO:0042166	GO:0050997	3	0	2.0	1.0	3.0
GO:1903706	GO:0060284	4	2	5.0	1.0	3.0
GO:0014047	GO:0042886	4	1	5.0	1.0	3.0
GO:0008418	GO:0140096	5	0	2.0	1.0	4.0
GO:0018411	GO:0036211	6	2	4.0	2.0	2.0
GO:0006653	GO:0046470	3	0	4.0	1.0	3.0
GO:0006417	GO:0051246	6	1	5.0	1.0	2.0
GO:0015233	GO:0046943	4	0	4.0	1.0	3.0
GO:2000060	GO:0031331	9	2	6.0	1.0	3.0
GO:0120292	GO:1903221	7	0	6.0	1.0	3.0
GO:0019541	GO:0006807	6	1	2.0	1.0	5.0
GO:0034745	GO:0140535	2	0	2.0	1.0	2.0
GO:0140425	GO:0140271	4	0	5.0	1.0	3.0
GO:0004985	GO:0004930	5	1	4.0	1.0	2.0
GO:0047883	GO:0052595	5	0	5.0	0.0	2.0
GO:0072706	GO:1901700	4	1	3.0	1.0	3.0
GO:0006879	GO:0030003	8	2	5.0	1.0	3.0
GO:0045455	GO:0042445	4	2	2.0	2.0	2.0
GO:0034152	GO:0009968	7	0	5.0	1.0	2.0
GO:1900606	GO:0019752	3	1	5.0	1.0	3.0
GO:1990933	GO:0000226	6	0	3.0	1.0	2.0
GO:0015566	GO:0015101	4	0	5.0	1.0	5.0
GO:0075528	GO:0019048	4	1	2.0	1.0	2.0
GO:0060409	GO:0031325	5	1	5.0	1.0	2.0
GO:0120108	GO:0016462	4	0	5.0	1.0	5.0
GO:0036255	GO:1902074	6	1	3.0	2.0	5.0
GO:1904334	GO:0098711	4	0	5.0	0.0	3.0
GO:0047058	GO:0016728	5	0	4.0	2.0	5.0
GO:1900576	GO:0019752	3	1	5.0	1.0	3.0
GO:1990109	GO:0048544	2	0	2.0	1.0	2.0
GO:0071089	GO:1902494	4	0	2.0	1.0	4.0
GO:0015310	GO:0015297	5	0	5.0	1.0	3.0
GO:0006536	GO:0043603	6	1	4.0	1.0	3.0
GO:0140673	GO:0006338	6	0	5.0	2.0	4.0
GO:0071521	GO:1905360	2	0	3.0	1.0	3.0
GO:0046403	GO:0016791	7	0	5.0	1.0	2.0
GO:1900081	GO:0031329	7	1	5.0	1.0	2.0
GO:0099116	GO:0000966	9	1	7.0	2.0	2.0
GO:1900924	GO:0034763	7	0	5.0	1.0	3.0
GO:0046034	GO:0009150	2	1	6.0	1.0	3.0
GO:0010731	GO:0036211	6	0	4.0	2.0	2.0
GO:0050158	GO:0004152	5	0	5.0	1.0	4.0
GO:0009337	GO:1902494	3	0	2.0	1.0	3.0
GO:0050333	GO:0016462	7	0	5.0	1.0	2.0
GO:0060525	GO:0048856	4	0	2.0	1.0	2.0
GO:0032849	GO:0048518	5	1	3.0	1.0	2.0
GO:0071067	GO:1902494	4	0	2.0	1.0	4.0
GO:2000866	GO:2000833	6	0	5.0	1.0	2.0
GO:0035352	GO:0072530	4	1	3.0	1.0	3.0
GO:0098709	GO:0098739	6	0	3.0	1.0	3.0
GO:0015539	GO:0046943	6	0	4.0	1.0	3.0
GO:0019656	GO:0006067	6	0	5.0	1.0	2.0
GO:1990622	GO:0140513	2	0	2.0	1.0	2.0
GO:0009356	GO:1902494	3	0	2.0	1.0	3.0
GO:0044003	GO:0035821	4	1	2.0	1.0	4.0
GO:0015327	GO:0015297	5	0	5.0	1.0	2.0
GO:1900541	GO:0046394	4	0	5.0	1.0	2.0
GO:0090371	GO:0034762	5	1	4.0	2.0	2.0
GO:1902266	GO:0055082	6	0	3.0	1.0	3.0
GO:0010856	GO:0010854	4	0	5.0	1.0	3.0
GO:1902031	GO:1900542	4	2	6.0	2.0	4.0
GO:0070421	GO:1902494	3	0	2.0	1.0	3.0
GO:0140735	GO:1901570	5	0	4.0	1.0	3.0
GO:1904313	GO:0014075	4	1	5.0	1.0	5.0
GO:0046305	GO:0016053	4	1	4.0	1.0	2.0
GO:0046679	GO:1901698	4	1	3.0	1.0	3.0
GO:0044159	GO:0033647	6	0	5.0	1.0	3.0
GO:0015887	GO:1905039	4	1	4.0	1.0	3.0
GO:0033484	GO:0055082	6	0	3.0	1.0	3.0
GO:0080144	GO:0055082	5	1	3.0	1.0	2.0
GO:0106295	GO:0042759	6	1	6.0	1.0	2.0
GO:2000441	GO:0009968	7	0	5.0	1.0	2.0
GO:1900600	GO:0019752	3	1	5.0	1.0	3.0
GO:0039604	GO:0039595	5	2	4.0	1.0	3.0
GO:0019618	GO:1901568	7	0	3.0	2.0	5.0
GO:0015807	GO:0006865	5	1	5.0	1.0	2.0
GO:0015685	GO:0033214	5	0	5.0	1.0	2.0
GO:0018984	GO:0006790	3	0	3.0	1.0	3.0
GO:0017177	GO:1902494	3	0	2.0	1.0	3.0
GO:0048643	GO:1901863	7	1	5.0	1.0	2.0
GO:0015311	GO:0015078	5	0	5.0	1.0	2.0
GO:0075297	GO:0010948	7	0	6.0	1.0	2.0
GO:0055073	GO:0055080	8	1	6.0	1.0	2.0
GO:1901538	GO:0040029	7	2	6.0	1.0	9.0
GO:0032848	GO:0048519	5	1	3.0	1.0	2.0
GO:0089704	GO:0015813	5	0	5.0	1.0	2.0
GO:0090296	GO:1901858	9	1	6.0	1.0	4.0
GO:0070927	GO:0032410	6	0	4.0	1.0	2.0
GO:1902898	GO:1901568	4	1	3.0	2.0	3.0
GO:0002049	GO:1901362	5	0	4.0	1.0	4.0
GO:0010317	GO:1902494	2	0	2.0	1.0	2.0
GO:0051920	GO:0004601	2	1	2.0	1.0	2.0
GO:0015200	GO:1901702	4	1	3.0	1.0	3.0
GO:1990221	GO:1902494	2	1	2.0	1.0	2.0
GO:0090220	GO:0022414	3	2	1.0	1.0	2.0
GO:1900658	GO:0062012	6	2	4.0	1.0	3.0
GO:0034160	GO:0039532	7	0	6.0	1.0	4.0
GO:0055073	GO:0098771	8	1	6.0	2.0	2.0
GO:0045734	GO:0051171	6	1	4.0	1.0	3.0
GO:0052652	GO:0006163	7	1	5.0	2.0	2.0
GO:0034741	GO:1905360	2	0	3.0	1.0	3.0
GO:1900577	GO:0046395	4	0	5.0	1.0	2.0
GO:0018282	GO:0036211	6	1	4.0	2.0	2.0
GO:0045091	GO:2001141	6	1	6.0	2.0	8.0
GO:0015081	GO:1901702	6	1	3.0	1.0	5.0
GO:1902438	GO:1902074	4	1	3.0	2.0	3.0
GO:0061576	GO:1902494	2	0	2.0	1.0	2.0
GO:1990609	GO:0055103	3	0	3.0	1.0	2.0
GO:0009065	GO:0009063	6	2	4.0	1.0	2.0
GO:0080162	GO:0055085	4	0	2.0	1.0	3.0
GO:1902668	GO:0010977	6	1	7.0	1.0	5.0
GO:0090693	GO:0032502	3	1	1.0	1.0	2.0
GO:2000631	GO:1903798	6	1	7.0	1.0	3.0
GO:0062158	GO:0015108	5	0	4.0	0.0	3.0
GO:0033638	GO:0033635	7	0	5.0	1.0	2.0
GO:0071301	GO:1902075	5	0	4.0	1.0	4.0
GO:0033881	GO:0008410	6	0	4.0	1.0	8.0
GO:0072376	GO:0051604	2	1	4.0	1.0	2.0
GO:1904213	GO:1903960	8	0	7.0	1.0	2.0
GO:0072706	GO:0010033	4	1	3.0	1.0	3.0
GO:0031427	GO:1902074	4	1	3.0	2.0	3.0
GO:1900647	GO:0031327	7	0	6.0	1.0	2.0
GO:0045915	GO:0031325	6	2	5.0	1.0	2.0
GO:0018864	GO:0018942	4	1	3.0	2.0	3.0
GO:0071277	GO:1902075	6	0	4.0	1.0	4.0
GO:0034168	GO:0002683	7	0	4.0	1.0	4.0
GO:1902065	GO:1902074	5	1	3.0	2.0	4.0
GO:2001299	GO:0009063	5	0	4.0	1.0	3.0
GO:2000440	GO:0062207	7	1	5.0	2.0	2.0
GO:0015310	GO:0022853	5	0	4.0	1.0	3.0
GO:0120001	GO:0005886	5	0	3.0	1.0	6.0
GO:0008210	GO:0042445	4	1	2.0	2.0	2.0
GO:1905242	GO:1902074	5	1	3.0	2.0	4.0
GO:0061059	GO:0062208	6	0	6.0	1.0	2.0
GO:0018180	GO:0036211	6	0	4.0	2.0	2.0
GO:0036205	GO:0030163	6	0	4.0	1.0	2.0
GO:2001156	GO:0031329	7	1	5.0	1.0	2.0
GO:0035279	GO:0061157	9	1	5.0	1.0	5.0
GO:0070084	GO:0036211	6	1	4.0	2.0	2.0
GO:0045847	GO:0032108	4	1	7.0	1.0	4.0
GO:0014726	GO:0048635	8	0	5.0	1.0	3.0
GO:0015129	GO:1901702	4	1	3.0	1.0	3.0
GO:1901730	GO:0046394	5	0	5.0	1.0	2.0
GO:0008192	GO:0140098	6	1	3.0	1.0	4.0
GO:0018984	GO:0006082	3	0	3.0	1.0	2.0
GO:1904782	GO:0032413	5	0	5.0	1.0	2.0
GO:0072339	GO:1901566	4	2	4.0	1.0	2.0
GO:0097603	GO:0022839	5	1	6.0	1.0	2.0
GO:0008074	GO:1902494	2	0	2.0	1.0	2.0
GO:1905009	GO:0034763	7	0	5.0	1.0	3.0
GO:0043210	GO:0043177	4	1	3.0	1.0	2.0
GO:0015791	GO:0055085	6	1	2.0	1.0	2.0
GO:0101031	GO:0140535	2	1	2.0	1.0	2.0
GO:0003842	GO:0016620	5	0	4.0	1.0	5.0
GO:0015830	GO:1901571	6	0	5.0	0.0	4.0
GO:0019289	GO:0046394	5	0	5.0	1.0	2.0
GO:0044409	GO:0044000	5	1	5.0	2.0	2.0
GO:0071272	GO:0006790	5	1	3.0	1.0	4.0
GO:0103023	GO:0017111	5	0	6.0	1.0	3.0
GO:0006486	GO:0036211	4	2	4.0	2.0	2.0
GO:1903829	GO:0048522	4	1	4.0	1.0	2.0
GO:0015308	GO:0015078	5	0	5.0	1.0	2.0
GO:0036103	GO:1901568	5	1	3.0	2.0	4.0
GO:0090614	GO:0016814	4	0	4.0	1.0	3.0
